id,features
1110,"['-236.036316' '-46.776409' '-188.591888' ... '31.977987' '-121.413742'
 '-163.840866']"
1111,"['-320.461639' '119.963875' '-499.074768' ... '-56.315407' '-129.546844'
 '-270.335236']"
1112,"['-157.401077' '-29.660458' '-111.431168' ... '32.264759' '-47.409859'
 '-73.393326']"
1113,"['-108.862984' '-62.247562' '-84.953857' ... '36.997765' '-32.409706'
 '-98.642349']"
1114,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
1115,"['-221.223770' '-4.912067' '-212.076462' ... '125.986588' '18.772198'
 '-174.537735']"
1116,"['-227.275040' '18.565174' '-253.511871' ... '54.124317' '-9.751387'
 '-111.959961']"
1117,"['-185.484161' '-23.989693' '-113.339607' ... '90.683121' '-70.954506'
 '-109.066345']"
1118,"['-179.309875' '-25.682503' '-143.445084' ... '121.162567' '-44.826576'
 '-106.403152']"
1119,"['-275.417450' '-149.223801' '-219.165619' ... '122.871895' '-128.844025'
 '-162.440247']"
1120,"['-185.003067' '-14.398888' '-153.327118' ... '85.634583' '-61.413921'
 '-114.650330']"
1121,"['-217.703262' '-51.384781' '-192.101715' ... '94.061310' '-10.606746'
 '-128.414948']"
1122,"['-123.703819' '-14.679410' '-139.164627' ... '119.865898' '-32.528500'
 '-105.335716']"
1123,"['-159.836319' '-1.743006' '-138.181686' ... '59.170326' '-57.126488'
 '-110.717201']"
1124,"['-66.239960' '-31.086807' '-48.095119' ... '51.210190' '-2.493791'
 '43.226635']"
1125,"['-170.100555' '-19.139055' '-152.162949' ... '87.153259' '10.474092'
 '-104.311630']"
1126,"['-143.071716' '-9.509841' '-125.325851' ... '39.717903' '-27.124489'
 '-78.875748']"
1127,"['-185.696426' '-36.573212' '-141.417465' ... '56.977638' '-62.296036'
 '-107.252136']"
1128,"['-191.980743' '-107.838356' '-201.474396' ... '44.433681' '-58.333515'
 '-172.247101']"
1129,"['-94.457573' '-39.639587' '-71.915115' ... '52.595657' '-9.743990'
 '-83.582367']"
1130,"['-163.874817' '-48.595554' '-96.898613' ... '33.060371' '-69.074905'
 '-130.542938']"
1131,"['-179.304733' '-18.688984' '-226.778473' ... '105.959015' '-100.849350'
 '-117.553009']"
1132,"['-130.411484' '-93.107262' '-159.459625' ... '61.948730' '-14.125467'
 '-25.980286']"
1133,"['-68.104919' '81.171165' '-235.960876' ... '-2.962655' '-21.729052'
 '-123.558983']"
1134,"['-189.106537' '-98.459160' '-232.659958' ... '103.241302' '-79.724983'
 '-90.712059']"
1135,"['-327.569733' '283.920868' '-642.703125' ... '-2.746391' '-120.797958'
 '-372.667542']"
1136,"['-138.818436' '-39.552067' '-101.942329' ... '75.945206' '-28.442619'
 '-36.851582']"
1137,"['-249.761688' '-20.192064' '-278.031555' ... '100.531807' '-59.626606'
 '-191.107819']"
1138,"['-178.173111' '-11.474952' '-139.767853' ... '35.715694' '-61.102486'
 '-109.047318']"
1139,"['-188.517151' '-94.255112' '-135.992477' ... '70.247185' '-97.025932'
 '-160.122726']"
1140,"['-36.894772' '23.558008' '-132.429779' ... '-8.258408' '-25.907530'
 '-86.995590']"
1141,"['-278.844360' '-75.162888' '-323.004395' ... '31.079544' '-117.000000'
 '-248.047379']"
1142,"['-236.057098' '53.299850' '-337.134369' ... '-29.313858' '-130.684067'
 '-225.483841']"
1143,"['-83.720596' '-29.323454' '-20.678347' ... '108.680443' '26.867580'
 '-23.089474']"
1144,"['-175.084717' '-37.894588' '-180.442429' ... '86.364693' '28.751131'
 '-119.662102']"
1145,"['-267.781464' '-50.790432' '-354.823425' ... '56.320435' '-79.038712'
 '-189.784042']"
1146,"['-116.036880' '-29.169683' '-142.075317' ... '33.386497' '-68.178955'
 '-123.492599']"
1147,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
1148,"['-68.104919' '81.171165' '-235.960876' ... '-2.962655' '-21.729052'
 '-123.558983']"
1149,"['-276.487640' '319.170074' '-770.734314' ... '-1.914244' '-116.667587'
 '-489.492554']"
1150,"['-252.367325' '-111.578743' '-228.252731' ... '67.042526' '-90.412262'
 '-205.042755']"
1151,"['-164.294540' '-11.389443' '-147.677643' ... '70.234222' '-53.055943'
 '-110.621567']"
1152,"['-167.041534' '-60.354443' '-130.318100' ... '43.517712' '-56.623871'
 '-79.359421']"
1153,"['-116.750229' '-45.256348' '-92.368568' ... '81.738724' '4.866773'
 '-58.213287']"
1154,"['-167.492874' '-13.399171' '-141.570435' ... '79.161285' '-58.958179'
 '-96.427475']"
1155,"['-144.159210' '-33.635941' '-110.468506' ... '55.041119' '5.849704'
 '-89.302139']"
1156,"['-224.496979' '-39.631294' '-166.151047' ... '115.694092' '-77.555191'
 '-141.389709']"
1157,"['-88.656387' '-41.130112' '-94.829445' ... '78.323547' '-0.281053'
 '-86.833717']"
1158,"['-186.726868' '-43.994492' '-114.647484' ... '37.812374' '-6.990344'
 '-109.774010']"
1159,"['-196.745163' '-25.552860' '-168.932358' ... '128.867203' '35.515476'
 '-172.125427']"
1160,"['-105.627274' '-62.267483' '-52.482212' ... '8.208828' '-40.169453'
 '-67.438637']"
1161,"['-116.799728' '-15.847406' '-69.054886' ... '44.625328' '-4.417140'
 '-51.034534']"
1162,"['-155.691498' '-102.417610' '-128.266541' ... '192.277496' '190.813431'
 '230.372742']"
1163,"['-91.779190' '-101.143547' '-103.587601' ... '25.627396' '-13.840335'
 '-32.266659']"
1164,"['-151.201828' '-2.062630' '-225.260437' ... '160.093491' '-68.437874'
 '-138.102081']"
1165,"['-127.459000' '-72.119347' '-96.431374' ... '43.761494' '-10.377255'
 '-50.152576']"
1166,"['-151.493500' '-8.016168' '-121.596069' ... '67.852203' '-28.549826'
 '-82.376442']"
1167,"['-36.894772' '23.558008' '-132.429779' ... '-8.258408' '-25.907530'
 '-86.995590']"
1168,"['-145.074417' '-63.130180' '-119.211525' ... '66.985008' '-68.918488'
 '-74.800262']"
1169,"['-242.569733' '-30.482222' '-251.415573' ... '78.247147' '-132.842667'
 '-215.843826']"
1170,"['-133.540024' '-82.257408' '-119.124687' ... '91.354057' '-51.118824'
 '-85.510429']"
1171,"['-154.664551' '-91.574944' '-83.992096' ... '62.797161' '8.022335'
 '-106.789436']"
1172,"['-232.778320' '-49.270245' '-243.340225' ... '29.600685' '-89.885742'
 '-192.941849']"
1173,"['-275.801849' '-105.661964' '-328.736328' ... '43.827560' '-15.995287'
 '-288.246948']"
1174,"['-134.080032' '-63.775227' '-113.982628' ... '30.333752' '-35.650043'
 '-81.720016']"
1175,"['-241.223389' '-72.755676' '-217.222641' ... '109.127258' '-56.183880'
 '-125.177071']"
1176,"['-166.044571' '-52.418140' '-144.199097' ... '50.899590' '-50.942181'
 '-125.479370']"
1177,"['-201.994766' '-1.925748' '-165.815933' ... '98.209984' '-58.679623'
 '-132.270325']"
1178,"['-62.033730' '-31.426468' '-58.860859' ... '25.511724' '-27.283077'
 '-34.598427']"
1179,"['-88.685852' '-2.490784' '-110.395119' ... '274.705414' '131.333725'
 '139.736298']"
1180,"['-221.690277' '-42.081097' '-160.117538' ... '109.612061' '-26.266827'
 '-157.834488']"
1181,"['-175.806335' '-19.383610' '-112.109444' ... '62.855465' '-45.712578'
 '-60.577030']"
1182,"['-132.024155' '-69.768547' '-117.953522' ... '36.924732' '56.573368'
 '26.935658']"
1183,"['-303.226807' '254.497009' '-354.966766' ... '-79.535614' '-175.608673'
 '-364.883636']"
1184,"['-149.265244' '-16.830160' '-141.552368' ... '80.192329' '-55.707794'
 '-126.774147']"
1185,"['-313.911652' '18.570761' '-408.537079' ... '44.489067' '-49.271591'
 '-188.461121']"
1186,"['-203.120682' '-19.033625' '-206.596954' ... '61.003284' '-70.206886'
 '-210.589249']"
1187,"['-236.263229' '-165.315567' '-251.756348' ... '156.789978' '-78.820404'
 '-218.096024']"
1188,"['-149.025940' '-39.931274' '-97.941086' ... '51.782726' '-68.059837'
 '-90.719376']"
1189,"['-124.703560' '-58.973190' '-100.991760' ... '61.855923' '-39.959381'
 '-104.824074']"
1190,"['-232.451553' '-54.497185' '-218.784821' ... '100.416618' '-34.694637'
 '-138.401810']"
1191,"['-162.331345' '-30.475889' '-151.839005' ... '93.332275' '-9.579856'
 '-131.129913']"
1192,"['-159.145523' '-41.194225' '-120.574173' ... '77.039940' '-38.335983'
 '-85.829597']"
1193,"['-262.269592' '-118.412224' '-226.071548' ... '48.540768' '-97.326569'
 '-250.940018']"
1194,"['-236.100922' '-1.016278' '-278.579559' ... '30.517628' '-69.042252'
 '-99.225517']"
1195,"['-129.193344' '-9.448489' '-106.187340' ... '43.304417' '-44.168968'
 '-84.983521']"
1196,"['-231.676285' '-92.648346' '-202.639313' ... '118.787804' '-108.015289'
 '-181.570862']"
1197,"['-119.110413' '-34.067741' '-86.561890' ... '59.136681' '-16.320705'
 '-46.552322']"
1198,"['-236.399094' '-13.791350' '-253.186066' ... '-3.701780' '-59.277187'
 '-168.945496']"
1199,"['-238.705948' '18.933321' '-416.277069' ... '23.178970' '-126.010628'
 '-302.693268']"
1200,"['-174.473221' '-10.465276' '-156.858475' ... '3.046083' '-17.787218'
 '-204.839325']"
1201,"['-270.235077' '-44.163269' '-363.206207' ... '31.845146' '-50.555943'
 '-52.159035']"
1202,"['-184.653839' '-143.819275' '-263.402161' ... '81.783638' '-16.999174'
 '-76.171013']"
1203,"['-164.214188' '-18.976545' '-143.423386' ... '64.543594' '-71.224747'
 '-106.987091']"
1204,"['-234.013565' '-103.677147' '-241.798737' ... '77.838371' '-46.974564'
 '-103.360092']"
1205,"['-242.273483' '14.754124' '-314.020660' ... '205.994553' '-99.430702'
 '-225.693558']"
1206,"['-319.030273' '5.933429' '-269.770874' ... '29.342350' '-120.610764'
 '-258.438202']"
1207,"['-188.040085' '-46.450783' '-162.744446' ... '90.955956' '-40.195644'
 '-120.617485']"
1208,"['-178.095016' '-8.513183' '-121.864189' ... '88.698845' '-51.788776'
 '-85.114616']"
1209,"['-78.687950' '-21.986074' '-45.062435' ... '27.923346' '-12.755085'
 '-15.316721']"
1210,"['-269.175262' '-100.780945' '-269.168365' ... '75.180214' '-49.261330'
 '-152.449615']"
1211,"['-145.832748' '-50.797470' '-128.714249' ... '379.563629' '181.587769'
 '292.966522']"
1212,"['-110.863914' '-40.645779' '-48.102634' ... '60.434948' '-7.023495'
 '-46.930759']"
1213,"['-90.367012' '-26.841248' '-119.870522' ... '134.997589' '-37.673042'
 '-47.594791']"
1214,"['-176.193726' '-25.562561' '-132.314056' ... '91.159027' '-41.198532'
 '-104.338127']"
1215,"['-160.802139' '-20.684319' '-144.448975' ... '58.556553' '-51.620735'
 '-119.564682']"
1216,"['-206.197037' '-108.372887' '-146.099884' ... '82.086945' '-48.969971'
 '-167.038269']"
1217,"['-133.122009' '-25.016607' '-192.051117' ... '193.210892' '-69.888023'
 '-78.548271']"
1218,"['-140.382370' '-45.207851' '-119.264809' ... '56.214584' '149.828552'
 '-128.480179']"
1219,"['-198.001755' '-8.085478' '-162.589020' ... '94.283394' '-73.140015'
 '-138.241455']"
1220,"['-133.599014' '-66.083557' '-155.018661' ... '18.677532' '-23.166016'
 '-79.967941']"
1221,"['-191.496445' '-32.978821' '-156.447876' ... '69.999977' '-123.580376'
 '-180.303802']"
1222,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
1223,"['-126.308899' '-10.207105' '-76.764877' ... '63.860649' '-26.499369'
 '-47.504688']"
1224,"['-155.583145' '-25.916193' '-139.776947' ... '77.943428' '25.692249'
 '-143.352936']"
1225,"['-108.022858' '-78.397354' '-138.607895' ... '161.885986' '5.605463'
 '-31.882000']"
1226,"['-106.991058' '-25.107889' '-164.977249' ... '45.197559' '-12.041132'
 '-78.305214']"
1227,"['-188.726608' '-75.594391' '-163.808685' ... '31.851900' '-83.413399'
 '-147.447968']"
1228,"['-122.035194' '-23.051514' '-118.015320' ... '79.741798' '-18.129961'
 '-63.979618']"
1229,"['-270.435608' '326.929474' '-772.245056' ... '-9.037007' '-110.457520'
 '-486.936249']"
1230,"['-180.051270' '-81.652603' '-164.480972' ... '81.592735' '49.039803'
 '-129.350769']"
1231,"['-228.714142' '-20.204342' '-258.221008' ... '94.201118' '-68.083794'
 '-261.173279']"
1232,"['-103.761963' '-10.234720' '-67.423477' ... '51.234276' '6.736836'
 '-42.962372']"
1233,"['-153.284180' '-32.264431' '-89.751068' ... '62.065353' '-30.575825'
 '-23.617067']"
1234,"['-204.912689' '-24.158195' '-164.710571' ... '42.163879' '-67.661041'
 '-143.560455']"
1235,"['-57.339298' '74.364571' '-209.337982' ... '-7.356761' '-27.920696'
 '-109.929634']"
1236,"['-242.913406' '-118.875458' '-272.690582' ... '225.512283' '36.197685'
 '-43.712673']"
1237,['1.019264' '-1.564413' '0.743747' ... '1.540481' '5.189499' '2.988744']
1238,"['-90.548744' '-25.306187' '-94.218216' ... '41.938522' '-40.295540'
 '-119.679741']"
1239,"['-102.424034' '-139.587128' '-159.937775' ... '134.645386' '-24.628578'
 '-150.708099']"
1240,"['-234.290024' '-91.538216' '-213.562607' ... '180.014862' '-97.349319'
 '-126.847748']"
1241,"['-75.381958' '-22.581020' '-65.598282' ... '51.773472' '11.273496'
 '-47.988754']"
1242,"['-207.636200' '0.298680' '-179.188080' ... '87.875252' '-20.312935'
 '-134.193542']"
1243,"['-244.729126' '-62.560081' '-278.513702' ... '80.504318' '-72.447479'
 '-199.582733']"
1244,"['-232.063278' '-136.017303' '-232.822021' ... '81.107826' '-11.334924'
 '17.237457']"
1245,"['-138.019363' '-52.016598' '-205.894882' ... '99.389679' '-38.708405'
 '-105.460968']"
1246,"['-204.889023' '-52.372177' '-182.103027' ... '51.289307' '-19.490704'
 '-164.175980']"
1247,"['-167.286880' '-156.309311' '-234.135162' ... '152.855789' '47.057549'
 '-113.124115']"
1248,"['-297.832855' '120.603287' '-483.363861' ... '15.787318' '-134.167114'
 '-234.202911']"
1249,"['-202.983978' '-36.030483' '-120.587730' ... '27.068329' '-25.510159'
 '-174.176666']"
1250,"['-149.443863' '-68.405334' '-168.828354' ... '141.270676' '-39.288067'
 '-113.822968']"
1251,"['-77.103508' '-29.190346' '-41.993153' ... '31.148727' '-13.410531'
 '-22.564795']"
1252,"['-210.890686' '-40.640835' '-190.075348' ... '94.184486' '-91.757835'
 '-196.949692']"
1253,"['-131.001678' '-82.960350' '-173.797150' ... '60.303875' '14.116841'
 '-81.462067']"
1254,"['-181.584732' '-86.954170' '-222.612030' ... '56.587563' '-43.454319'
 '-194.619186']"
1255,"['-165.352936' '-17.489485' '-140.251923' ... '66.556419' '-60.934330'
 '-110.676804']"
1256,"['-153.760040' '-28.237085' '-98.750244' ... '75.280899' '-70.307487'
 '-113.793434']"
1257,"['-136.304550' '-36.997795' '-97.379196' ... '73.012009' '-10.279495'
 '-72.331818']"
1258,"['-234.537872' '-115.404526' '-225.846146' ... '60.607697' '-45.035980'
 '-117.421982']"
1259,"['-180.659546' '-55.026440' '-176.053253' ... '72.357193' '-45.749706'
 '-96.182602']"
1260,"['-133.448593' '-68.206207' '-70.227249' ... '34.369869' '-24.770796'
 '-96.248650']"
1261,"['-218.959793' '-34.924213' '-180.020432' ... '107.188713' '-39.313797'
 '-148.102432']"
1262,"['-173.126328' '-24.926332' '-140.427872' ... '76.783905' '-64.553391'
 '-129.395905']"
1263,"['-130.406403' '-31.273922' '-141.429138' ... '209.110260' '-4.995198'
 '-34.449169']"
1264,"['-155.738754' '-43.115471' '-89.291626' ... '55.119793' '-26.905607'
 '-80.019623']"
1265,"['-189.476151' '-21.272778' '-187.986969' ... '83.532974' '-79.497589'
 '-132.816666']"
1266,"['-240.003098' '-158.417465' '-240.417587' ... '116.095505' '-44.095337'
 '-171.812836']"
1267,"['-106.667465' '-32.129028' '-116.119232' ... '63.634205' '-58.787903'
 '-71.570602']"
1268,"['-183.873398' '-30.730455' '-152.416641' ... '98.598000' '-21.925133'
 '-149.910660']"
1269,"['-164.124954' '-81.750244' '-195.849792' ... '67.674896' '-10.786968'
 '-157.314056']"
1270,"['-125.279449' '-26.934982' '-82.768013' ... '62.109776' '13.951570'
 '-68.188889']"
1271,"['-203.094452' '-79.049385' '-161.250000' ... '74.169502' '-75.451447'
 '-177.068970']"
1272,"['-321.124664' '-178.296341' '-353.014679' ... '109.875885' '-143.521545'
 '-233.220810']"
1273,"['-177.001175' '-105.745628' '-133.191589' ... '91.046661' '-23.876167'
 '-144.935257']"
1274,"['-207.798233' '-99.419029' '-155.457550' ... '64.377007' '-17.262823'
 '-165.628967']"
1275,"['-122.190483' '-89.840385' '-123.056328' ... '54.586937' '34.568016'
 '20.259689']"
1276,"['-221.908417' '-17.155224' '-195.481323' ... '58.442245' '-70.007851'
 '-128.483475']"
1277,"['-259.617126' '-129.691132' '-294.687714' ... '119.319077' '-74.547440'
 '-128.598923']"
1278,"['-155.453506' '-14.835009' '-143.716766' ... '77.750946' '-59.349586'
 '-116.754326']"
1279,"['-291.649414' '-79.007767' '-228.806152' ... '67.543762' '-51.393345'
 '-200.791519']"
1280,"['-132.318481' '-54.741592' '-126.262077' ... '52.315689' '-63.721161'
 '-88.591125']"
1281,"['-303.447998' '116.613419' '-523.276855' ... '-38.709305' '-178.097733'
 '-339.430511']"
1282,"['-221.314896' '-126.028641' '-212.073593' ... '26.462265' '-11.933493'
 '-179.375198']"
1283,"['-187.027191' '-50.926594' '-168.068436' ... '56.711155' '-128.550415'
 '-203.218033']"
1284,"['-175.788330' '-2.954946' '-149.082840' ... '38.298363' '-48.017136'
 '-97.927673']"
1285,"['-459.465363' '-103.697083' '-452.498810' ... '162.950775' '-143.625854'
 '-403.704773']"
1286,"['-208.442871' '-51.721195' '-179.210983' ... '46.596180' '-68.061630'
 '-108.258858']"
1287,"['-112.697830' '-19.628815' '-68.644279' ... '42.980427' '-43.370750'
 '-77.363861']"
1288,"['-170.507111' '-46.863342' '-208.879440' ... '133.111328' '-56.595093'
 '-154.285553']"
1289,"['-96.213448' '-51.686203' '-108.737198' ... '37.099911' '-5.296316'
 '-74.676109']"
1290,"['-257.526123' '-174.220871' '-215.750671' ... '21.576513' '45.449081'
 '-267.716125']"
1291,"['-281.157990' '-170.788345' '-280.475739' ... '47.521969' '-137.509140'
 '-253.520844']"
1292,"['-148.422775' '-12.672778' '-124.267303' ... '77.285965' '6.342168'
 '-113.866226']"
1293,"['-121.977356' '-18.011808' '-228.493698' ... '247.239258' '-16.617279'
 '-150.814240']"
1294,"['-212.791733' '-41.088703' '-205.463745' ... '110.644814' '-80.015762'
 '-144.347870']"
1295,"['-85.473389' '-53.790104' '-88.922905' ... '26.137383' '-7.394201'
 '-71.772949']"
1296,"['-164.750443' '-44.642902' '-171.763809' ... '77.663551' '-20.315838'
 '-78.033119']"
1297,"['-185.963242' '-88.617538' '-247.664780' ... '118.898514' '-23.458290'
 '-41.298843']"
1298,"['-246.837723' '-49.936951' '-293.869263' ... '89.996735' '-138.754913'
 '-185.358444']"
1299,"['-150.209274' '-13.098092' '-134.365982' ... '57.691353' '-64.234680'
 '-101.649139']"
1300,"['-96.699776' '-100.293701' '-154.280731' ... '140.511917' '-48.143616'
 '-122.510490']"
1301,"['-172.564331' '-79.960876' '-192.649719' ... '27.851017' '-50.988274'
 '-77.021408']"
1302,"['-181.475113' '-23.864447' '-197.746521' ... '209.390533' '-27.864883'
 '-150.105179']"
1303,"['-197.263199' '-31.343084' '-180.606003' ... '84.888313' '-61.739006'
 '-140.866379']"
1304,"['-182.353531' '-28.352737' '-162.268692' ... '57.372498' '26.775196'
 '-117.391167']"
1305,"['-174.061691' '-5.732151' '-124.111168' ... '78.375420' '-32.072247'
 '-77.307610']"
1306,"['-133.977661' '-45.657341' '-151.499084' ... '64.610649' '-51.528740'
 '-85.904793']"
1307,"['-157.790115' '-6.785098' '-143.222153' ... '74.228630' '-65.898827'
 '-93.948227']"
1308,"['-180.808334' '-70.068512' '-133.972733' ... '42.927437' '-68.076797'
 '-126.334694']"
1309,"['-295.714813' '-41.275639' '-249.916718' ... '106.542496' '3.547234'
 '-229.216003']"
1310,"['-66.620667' '4.886028' '-35.116589' ... '21.655985' '32.473198'
 '-67.652199']"
1311,"['-70.639908' '-46.450359' '-48.846561' ... '39.057964' '-4.531080'
 '-51.531544']"
1312,"['-265.331238' '161.908127' '-411.347107' ... '28.048342' '-158.640564'
 '-276.233429']"
1313,"['-133.235016' '-71.771278' '-146.203140' ... '60.506107' '-22.766758'
 '-118.715683']"
1314,"['-85.472641' '-77.110771' '-114.021103' ... '47.274323' '4.650761'
 '-99.820595']"
1315,"['-154.443604' '-53.217323' '-159.318680' ... '65.241692' '-72.205879'
 '-113.696419']"
