id,features
1234,['0.647695' '1.375250' '-0.597939' ... '-1.647986' '-0.851547' '-0.708225']
1235,"['-1.627575' '-1.999138' '-0.822778' ... '3.179285' '-1.937612'
 '-2.174775']"
1236,['-0.962810' '0.769358' '0.208456' ... '0.589987' '2.792517' '0.032016']
1237,['0.074701' '-1.439363' '-0.212720' ... '2.929517' '-0.167634' '-1.651304']
1238,['1.581426' '0.650164' '-0.252463' ... '-1.512734' '2.131654' '4.486513']
1239,['0.732053' '1.580580' '1.021571' ... '5.216228' '-0.781782' '1.021573']
1240,['1.449302' '1.407670' '-1.262242' ... '0.402884' '1.356677' '4.016702']
1241,['0.844231' '3.971650' '-0.280752' ... '4.434712' '2.477403' '-1.012576']
1242,['0.429089' '6.554542' '-0.525567' ... '-0.193603' '0.197631' '3.280508']
1243,['1.656008' '2.334214' '1.454331' ... '-1.185996' '-0.443451' '5.554200']
1244,"['-0.322944' '-0.672708' '-0.521939' ... '-0.692565' '-0.243588'
 '3.043734']"
1245,['-1.467808' '0.820955' '-1.657231' ... '-0.871131' '-1.087822' '3.549627']
1246,['-0.278336' '1.930934' '0.435264' ... '4.044097' '2.979973' '0.541560']
1247,['-0.588519' '0.239811' '0.775057' ... '0.278763' '-0.355077' '1.947214']
1248,"['-0.271903' '-1.300468' '-0.495601' ... '-0.492579' '-1.897783'
 '-0.614166']"
1249,['0.924490' '4.456001' '-1.086957' ... '0.579340' '2.315612' '0.403301']
1250,['-0.747853' '2.725557' '1.988564' ... '1.465256' '-1.777250' '0.596339']
1251,['-0.477814' '4.767064' '-1.871723' ... '0.552213' '-1.223704' '-0.484598']
1252,['1.029520' '2.723868' '-1.671812' ... '1.655591' '-1.199466' '-1.101785']
1253,['-0.401773' '0.405756' '3.443245' ... '-1.609677' '-1.235205' '1.445390']
1254,['0.145780' '0.711805' '0.952694' ... '3.196949' '-1.514641' '4.387259']
1255,['0.082479' '2.977512' '-0.424882' ... '0.383509' '4.046793' '-0.755263']
1256,['-0.009843' '2.880878' '-1.810038' ... '-1.440532' '5.325418' '-0.445784']
1257,"['-0.609486' '4.165250' '-1.802209' ... '-0.571697' '-0.542702'
 '-0.502851']"
1258,['-0.391051' '1.470069' '-0.006658' ... '0.341465' '0.273073' '3.517186']
1259,['-0.394276' '-0.038582' '0.594648' ... '2.132611' '0.782249' '4.717464']
1260,['0.830219' '1.548659' '-1.968806' ... '-1.841419' '1.128796' '0.506338']
1261,['-0.813989' '4.251474' '-0.801752' ... '0.143387' '4.275421' '1.125917']
1262,['1.260723' '2.038813' '-1.545495' ... '-1.633199' '2.882136' '0.372247']
1263,['0.039682' '3.161690' '1.514936' ... '4.464954' '-1.399355' '5.096555']
1264,['0.890631' '3.252969' '-1.784758' ... '-1.361676' '-1.718022' '0.195584']
1265,['-0.363892' '2.676721' '-2.030004' ... '-0.377686' '1.420727' '-0.258415']
1266,['-1.321214' '0.785304' '-0.764825' ... '2.289860' '-1.310086' '3.493475']
1267,['7.996860' '4.945570' '1.058591' ... '-0.998683' '10.441341' '10.221607']
1268,['0.671693' '1.750006' '-0.911446' ... '-0.124500' '-0.002208' '-1.221102']
1269,['-0.788571' '1.970138' '-0.925868' ... '5.178037' '0.809220' '4.917294']
1270,['0.134497' '5.240932' '-2.179012' ... '-1.487017' '-0.277711' '-1.208855']
1271,['2.146901' '2.361710' '-1.452977' ... '-1.666306' '0.631513' '0.190444']
1272,['0.233303' '1.658672' '-2.130263' ... '-0.582702' '-0.026127' '-0.522415']
1273,['-0.635954' '1.185074' '-1.650781' ... '-0.352299' '1.105134' '-0.652805']
1274,['0.290760' '1.055946' '-1.519239' ... '-0.629246' '0.347119' '2.409290']
1275,['0.623702' '0.686333' '-0.231123' ... '-1.400841' '-1.119087' '1.328434']
1276,['0.335697' '2.892781' '-0.456663' ... '1.166635' '2.149490' '-0.117159']
1277,['2.426275' '2.398800' '0.754215' ... '-0.767175' '0.390919' '12.556400']
1278,['-1.004547' '3.560587' '-1.257589' ... '-1.583349' '0.245258' '-0.585189']
1279,['-0.394789' '3.766740' '-0.469908' ... '-0.798864' '-0.796966' '3.769813']
1280,['0.174551' '2.538739' '1.631005' ... '-0.038903' '-0.561124' '6.074898']
1281,['-0.907971' '-0.973200' '1.009897' ... '3.235937' '-0.860906' '3.393543']
1282,['-0.235198' '0.076006' '3.568072' ... '1.543636' '4.516229' '2.017566']
1283,['-0.120182' '2.668959' '-1.157267' ... '-0.452655' '2.891273' '-1.192678']
1284,['0.536676' '6.390826' '-0.496100' ... '-0.081271' '-0.930752' '4.353461']
1285,['10.996737' '0.937153' '1.678011' ... '-1.530532' '-1.410574' '-0.124275']
1286,['-0.967419' '2.056777' '-0.418131' ... '1.727842' '1.640751' '-0.777157']
1287,['-1.019605' '0.147183' '-0.611018' ... '-1.407609' '0.669790' '0.343750']
1288,['-0.593438' '6.837066' '2.331814' ... '4.607643' '-1.738611' '2.290500']
1289,['-0.666919' '5.096229' '0.739118' ... '4.303736' '-0.341760' '3.495981']
1290,['1.757131' '5.552571' '-1.588430' ... '0.332990' '0.263581' '-1.729478']
1291,['0.022927' '-0.069942' '0.339284' ... '2.315690' '1.029467' '0.178857']
1292,['-0.905263' '2.483552' '-0.224648' ... '1.355600' '1.959747' '-0.999451']
1293,"['-1.271800' '-0.017514' '-0.596678' ... '-1.258325' '-0.838335'
 '2.538365']"
1294,['0.143963' '3.442017' '-0.409903' ... '3.788329' '-0.380469' '0.337081']
1295,['0.760146' '3.169133' '3.245769' ... '3.243799' '4.943363' '3.674240']
1296,['-0.507692' '2.745907' '-0.869770' ... '1.161640' '-0.360962' '7.193148']
1297,['0.021132' '0.350216' '-0.325540' ... '6.019546' '-0.365441' '0.138482']
1298,['-0.371234' '4.128217' '-0.038286' ... '0.374895' '2.476558' '-1.012624']
1299,['-0.627324' '3.492970' '-1.647445' ... '3.249897' '8.773097' '-1.467463']
1300,['1.342488' '2.481936' '-0.101437' ... '9.019506' '-1.384280' '2.694257']
1301,['-0.178767' '3.042892' '2.611130' ... '4.870984' '-1.732975' '0.664148']
1302,['0.811857' '2.113809' '-1.494465' ... '-0.039979' '-1.689257' '9.795536']
1303,['-0.143177' '5.330615' '-0.966031' ... '0.579246' '3.173983' '-0.788396']
1304,['0.639203' '3.112984' '-1.086335' ... '-1.515857' '-0.103423' '0.257771']
1305,['0.742617' '6.673540' '-0.397614' ... '0.924594' '3.330154' '-0.197225']
1306,['0.332660' '-0.367363' '1.836247' ... '3.793556' '1.097014' '0.430051']
1307,['-1.186070' '7.775281' '-0.718565' ... '-0.983793' '-1.017548' '0.353152']
1308,['0.104536' '5.796870' '-2.097452' ... '1.522544' '-0.500302' '-1.164217']
1309,['1.043669' '-1.305048' '-1.152486' ... '1.078044' '-1.336053' '0.395675']
1310,['2.169752' '3.324798' '-0.094401' ... '0.701106' '1.454868' '1.120274']
1311,['-0.323561' '-0.113100' '1.830944' ... '1.870099' '-0.922879' '5.064775']
1312,['1.033808' '-0.867553' '1.282420' ... '-0.780725' '-0.655327' '-1.800360']
1313,['12.165712' '2.940007' '0.593292' ... '1.791678' '5.999971' '5.540944']
1314,['-0.956262' '1.166365' '-0.143620' ... '1.002730' '-0.912217' '8.585836']
1315,['-0.964402' '0.244573' '2.213225' ... '2.289077' '0.166240' '6.506436']
1316,['0.771141' '-0.130913' '0.226696' ... '0.196144' '0.070460' '-1.247556']
1317,['-0.119771' '2.803509' '0.246169' ... '-1.446698' '-0.197113' '-1.769096']
1318,['4.808303' '0.448325' '3.728748' ... '2.150115' '-1.658802' '-1.736012']
1319,['2.086543' '-0.267632' '1.255271' ... '2.501391' '6.991466' '5.753295']
1320,['-0.458242' '-0.000926' '-0.757816' ... '3.084917' '-0.752659' '6.021692']
1321,['1.010401' '-0.365944' '0.244131' ... '-0.983922' '-1.480861' '-0.213285']
1322,['-0.473919' '6.796805' '0.768944' ... '-1.556961' '0.099089' '0.266918']
1323,['-1.576017' '3.249253' '1.768254' ... '3.638486' '-0.428859' '3.411826']
1324,['1.328974' '1.380219' '-2.032782' ... '0.928246' '1.198641' '1.572459']
1325,['-1.384996' '2.261448' '-1.332945' ... '4.934402' '-0.702620' '-0.287637']
1326,['0.970985' '2.984288' '-1.657693' ... '-1.225226' '0.938244' '-0.830657']
1327,['-1.212679' '3.359499' '0.075461' ... '4.199518' '-1.246276' '3.398353']
1328,"['-0.133709' '5.606871' '-2.188403' ... '-0.279805' '-0.897665'
 '-0.459560']"
1329,['-0.867244' '0.224351' '-1.988094' ... '2.777430' '-0.138774' '-1.398910']
1330,['-0.501790' '4.950175' '-0.589806' ... '1.081061' '1.415656' '0.279829']
1331,['0.878615' '3.632902' '-0.557542' ... '2.761508' '-0.975694' '-0.623332']
1332,['0.120038' '3.286030' '-2.011055' ... '1.475974' '-0.585913' '-1.362782']
1333,['2.600316' '6.969670' '-1.058446' ... '-0.544130' '3.345997' '-0.248919']
1334,['1.810489' '3.332679' '-0.474270' ... '-0.129054' '-0.961831' '1.609542']
1335,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
1336,"['-0.941753' '-2.543569' '-2.005927' ... '-0.214112' '-1.249329'
 '-1.472029']"
1337,['2.252417' '1.254912' '1.445447' ... '-0.738669' '-1.725423' '3.733288']
1338,['0.249536' '-0.004261' '-1.554123' ... '1.303400' '-0.346289' '-1.006665']
1339,['-0.158273' '0.007189' '-0.914825' ... '-0.766717' '-0.178608' '2.592752']
1340,['0.243919' '0.615829' '-0.402921' ... '3.432506' '-1.449584' '3.720525']
1341,['0.668041' '1.343516' '-0.378670' ... '6.091372' '6.888935' '-1.261839']
1342,['-0.773580' '1.950838' '1.565140' ... '6.857229' '-2.274310' '1.604716']
1343,['0.296316' '4.633516' '0.023466' ... '2.150427' '3.108234' '4.545007']
1344,['-1.055769' '1.370895' '-0.893449' ... '1.060235' '-1.594223' '1.193931']
1345,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
1346,['-0.939860' '0.225038' '-0.584822' ... '3.901667' '1.611917' '5.513503']
1347,['0.282426' '0.728186' '1.978455' ... '0.501233' '-1.717016' '-0.396483']
1348,['-0.231919' '1.007834' '-1.269619' ... '1.507856' '0.482646' '-0.577156']
1349,['-0.304208' '3.005730' '-1.173831' ... '5.862561' '2.153918' '0.097249']
1350,['0.691182' '2.238731' '0.007088' ... '1.314911' '-0.910438' '0.644524']
1351,['0.261086' '-0.895031' '-0.182007' ... '0.188965' '1.108141' '0.757168']
1352,['0.100779' '2.763616' '-1.267731' ... '-0.666765' '-0.058983' '2.136090']
1353,['-1.615748' '3.962488' '-2.528207' ... '-0.564711' '1.295061' '-0.676969']
1354,['-1.353084' '0.827033' '-0.938026' ... '-1.063174' '-1.097839' '6.269480']
1355,['-0.032367' '0.760091' '1.476229' ... '1.280857' '0.312719' '0.749856']
1356,['-0.733488' '4.044899' '-0.889073' ... '5.262020' '1.100849' '-0.802658']
1357,['-0.571656' '0.861349' '0.217193' ... '-0.322234' '0.603343' '3.594308']
1358,['0.365707' '6.056304' '-1.090861' ... '-0.346102' '-1.716180' '0.163171']
1359,['1.659550' '5.599311' '0.087940' ... '-1.481567' '-0.938277' '0.077740']
1360,['-1.527767' '5.521584' '-0.596209' ... '-1.454651' '-0.625081' '4.594627']
1361,['-1.681938' '2.083208' '1.199001' ... '3.166106' '-0.259628' '7.299057']
1362,['1.571786' '4.913229' '-1.163585' ... '-1.290772' '-0.324225' '-1.860469']
1363,['-0.504624' '0.956667' '1.021417' ... '2.138772' '3.345430' '-0.376604']
1364,['-1.110387' '4.629474' '-2.051644' ... '1.204477' '-0.302040' '-1.385211']
1365,['-0.684944' '0.942523' '-1.117634' ... '-1.233925' '3.100416' '-0.697035']
1366,['-0.587707' '1.640028' '-1.716541' ... '5.229975' '6.406882' '-0.177221']
1367,['2.412062' '4.157143' '2.301737' ... '-1.730790' '0.554138' '1.256438']
1368,['2.473889' '3.274187' '0.034349' ... '2.937545' '0.369200' '28.798931']
1369,['-0.076561' '3.035525' '-1.486802' ... '-1.729027' '3.685488' '-0.500481']
1370,"['-1.392090' '-1.799045' '-1.353227' ... '3.221517' '-1.405052'
 '-2.019824']"
1371,['-0.516672' '4.758540' '1.128729' ... '2.992069' '-0.151030' '2.348284']
1372,['0.287056' '1.639012' '2.990304' ... '2.378014' '-0.367972' '1.600947']
1373,['-0.298592' '4.369644' '-0.989570' ... '2.921132' '-0.205462' '2.096503']
1374,['0.847563' '5.255463' '-1.582718' ... '8.644620' '2.143529' '-1.897022']
1375,['-0.698505' '1.849180' '5.447042' ... '8.224452' '0.205334' '6.252815']
1376,['1.383747' '1.475402' '-0.796755' ... '0.064263' '0.608077' '2.063772']
1377,"['-0.344551' '3.635622' '-0.924433' ... '-0.325566' '-0.141284'
 '-1.150843']"
1378,['0.194662' '2.818030' '-1.744586' ... '-0.466146' '0.196140' '-0.670091']
1379,['0.352481' '3.130316' '0.012600' ... '5.454826' '2.233440' '1.063660']
1380,['1.719486' '5.369940' '-2.058436' ... '-1.614797' '-1.529728' '-1.010535']
1381,"['-1.161964' '-1.463678' '-1.569421' ... '6.156520' '-0.918379'
 '-2.211357']"
1382,['-1.002370' '-0.415648' '0.806292' ... '8.067851' '0.206730' '1.257903']
1383,['1.076710' '1.376355' '-2.103570' ... '3.565753' '-1.107697' '-0.997233']
1384,['-0.206455' '0.592800' '-1.097246' ... '1.683216' '3.293132' '-0.870560']
1385,['-0.645552' '1.977747' '-0.496907' ... '0.627614' '3.210967' '0.135864']
1386,['-0.054063' '1.565078' '-0.570757' ... '4.095604' '-1.132895' '2.447838']
1387,['0.464244' '2.957091' '-2.207405' ... '-0.467688' '0.662035' '-0.702949']
1388,['1.051529' '4.456874' '-0.140254' ... '-1.307881' '2.599741' '0.376261']
1389,['-0.938046' '3.597023' '-1.603099' ... '1.906751' '1.343907' '-0.350040']
1390,"['0.497469' '-0.297288' '-1.590806' ... '-0.880618' '-1.687100'
 '-0.351354']"
1391,['-0.508511' '-0.121322' '-1.724379' ... '3.707794' '3.838575' '-0.823081']
1392,['-0.811578' '1.312133' '-0.334292' ... '-1.283812' '-0.640815' '7.822330']
1393,['0.611824' '-0.049430' '-0.594376' ... '1.918237' '1.494294' '1.622217']
1394,['-0.137098' '0.906008' '-1.480057' ... '2.530618' '-0.240136' '-2.644440']
1395,['0.894826' '0.228664' '-0.390357' ... '6.360322' '-1.249687' '2.102809']
1396,['-1.056626' '1.609315' '-0.483464' ... '-0.358473' '-0.812117' '2.618962']
1397,['-1.141780' '1.167958' '-1.668056' ... '8.444607' '0.830007' '3.528257']
1398,"['-0.327986' '5.164403' '-0.907150' ... '-0.354877' '-0.303995'
 '-0.193676']"
1399,['-0.363142' '4.717521' '-1.807073' ... '1.045266' '-0.535190' '0.573813']
1400,['2.086543' '-0.267632' '1.255271' ... '2.501391' '6.991466' '5.753295']
1401,['-1.269333' '2.701333' '-0.353397' ... '2.290590' '-1.245513' '9.977819']
1402,['0.099974' '3.414251' '-0.863459' ... '-1.779842' '0.512470' '-1.281444']
1403,['-0.494221' '0.494524' '1.501030' ... '-0.710384' '0.371557' '-0.390320']
1404,['-1.039875' '7.347186' '-1.018248' ... '1.274015' '-1.626849' '0.613194']
1405,['-0.345092' '-0.617225' '0.175901' ... '-0.061259' '1.130349' '1.623160']
1406,['-0.434300' '2.554815' '-0.044196' ... '7.042192' '-1.464017' '-0.041788']
1407,['0.402046' '0.502286' '-0.377621' ... '-0.162306' '1.211442' '3.466246']
1408,['0.840074' '3.037653' '-0.712737' ... '-1.636413' '-0.287875' '-0.953669']
1409,['-0.926876' '2.269289' '-0.839177' ... '1.987847' '0.744424' '0.038915']
1410,"['-0.263017' '2.342009' '-0.603045' ... '-0.004670' '-1.143563'
 '-0.950628']"
1411,"['-1.323456' '-0.198196' '-1.408554' ... '-0.803018' '0.440505'
 '-0.649339']"
1412,['-0.786035' '0.659338' '-2.505506' ... '5.392928' '6.041273' '-1.053680']
1413,['1.352209' '3.323431' '-0.916777' ... '-1.058532' '0.183718' '1.313940']
1414,['1.044883' '1.492408' '-1.075416' ... '-1.168196' '8.259468' '3.990748']
1415,['0.074075' '2.419460' '-1.956963' ... '-0.970060' '-0.523317' '0.119200']
1416,['0.763565' '7.262299' '-0.922084' ... '-0.267091' '1.818846' '-0.201562']
1417,['0.127920' '3.327132' '0.042965' ... '1.205727' '-0.032671' '0.282684']
1418,['-0.601594' '7.933055' '-0.318358' ... '2.707233' '1.063170' '-1.597577']
1419,['-1.622571' '1.834017' '0.495919' ... '0.409154' '-1.108058' '-1.013611']
1420,['0.163111' '0.745483' '2.660438' ... '-0.244521' '0.918229' '2.164710']
1421,['0.653622' '-2.054793' '-0.924002' ... '4.239548' '-0.219374' '-2.120981']
1422,['-1.102913' '3.691898' '-0.880197' ... '3.054191' '3.261463' '0.251430']
1423,['-0.021924' '4.434707' '-1.793559' ... '1.091108' '-0.733258' '-0.959052']
1424,['1.548259' '0.682560' '-0.749304' ... '4.631603' '2.544051' '-0.037001']
1425,['0.711811' '1.683338' '-0.083478' ... '1.962946' '-1.497491' '-1.119603']
1426,['0.626911' '1.003986' '0.393617' ... '4.011878' '-0.723931' '0.224013']
1427,['-1.310699' '2.157225' '-0.173343' ... '1.576982' '2.143166' '12.653184']
1428,['0.554146' '1.331898' '-1.779031' ... '0.425692' '-0.964676' '-0.829486']
1429,['1.873414' '4.813200' '-1.933388' ... '-1.298634' '0.479760' '-0.938083']
1430,['0.399198' '2.191402' '-0.725610' ... '-2.027037' '0.109993' '1.189326']
1431,['-0.557301' '2.472899' '1.163787' ... '-1.250433' '-1.404007' '1.061987']
1432,['-0.461661' '3.785901' '-2.021167' ... '-1.997007' '0.626115' '0.976276']
1433,['-1.587137' '3.314933' '1.572829' ... '6.206891' '2.324943' '6.816015']
1434,['5.477955' '6.623364' '-2.230150' ... '0.637348' '1.028334' '-0.850224']
1435,['1.521115' '3.207956' '-1.598538' ... '5.892870' '6.237906' '0.325208']
1436,['-0.295806' '3.512780' '-1.263029' ... '3.457616' '-1.261176' '2.235335']
1437,['0.738623' '2.007812' '-0.454506' ... '4.439087' '5.365895' '8.502239']
1438,['-0.517343' '1.569625' '0.738733' ... '2.252500' '-1.965896' '3.413850']
1439,['0.236098' '0.953342' '-2.471992' ... '6.087317' '1.289233' '-0.498184']
1440,['0.710867' '-0.869706' '-0.004284' ... '4.445682' '1.335973' '2.738862']
1441,['0.050745' '1.612994' '-1.835513' ... '5.193860' '3.333537' '0.369585']
1442,['-0.536725' '1.837036' '-1.805080' ... '3.505321' '1.438979' '-1.155384']
1443,['1.636677' '4.095508' '0.258636' ... '2.224643' '-0.345690' '4.494754']
1444,['-1.550490' '2.854876' '0.710618' ... '-0.918132' '2.631031' '4.285294']
1445,['0.246809' '0.182853' '0.791289' ... '-0.954436' '-2.148168' '4.757088']
1446,['-0.312516' '4.752712' '2.427399' ... '-0.566351' '5.471370' '0.804752']
1447,['4.420379' '2.285534' '-1.524975' ... '-0.416967' '-0.221728' '0.821520']
1448,['0.258773' '4.695296' '-0.527987' ... '-0.164461' '0.653424' '0.320710']
1449,['0.664781' '7.603079' '-2.353337' ... '-0.556435' '4.209269' '0.738448']
1450,['0.936773' '1.187966' '-0.029835' ... '1.595298' '0.353454' '1.645126']
1451,"['-1.184738' '-1.741870' '-0.395290' ... '0.628078' '-1.769521'
 '-1.735157']"
1452,['1.484854' '3.114560' '-1.663706' ... '2.070645' '0.621226' '-0.086846']
1453,['-0.183038' '-0.449403' '0.443468' ... '-0.784570' '-1.391801' '4.638393']
1454,['0.944420' '0.975429' '-1.530067' ... '-0.675060' '0.032391' '-0.499617']
1455,"['-1.172641' '0.576652' '-0.831379' ... '-1.200988' '-0.576759'
 '-0.539425']"
1456,['-1.173030' '1.426304' '-0.943419' ... '0.520709' '-0.497727' '3.711539']
1457,['2.127512' '6.827547' '-1.301190' ... '2.645676' '-0.225764' '0.355646']
1458,['-0.793499' '4.585207' '-1.120919' ... '-1.746351' '1.639194' '0.754666']
1459,['0.725729' '3.389985' '-2.180789' ... '-0.445491' '1.136439' '-1.599517']
1460,['0.134943' '7.426565' '-1.913765' ... '2.042755' '-1.798921' '-0.454478']
1461,['-0.885388' '2.262771' '-1.104563' ... '0.880222' '-1.032538' '0.799871']
1462,['-1.594274' '2.191426' '0.937912' ... '3.794148' '-1.147918' '0.768252']
1463,['1.613812' '2.191425' '-1.582738' ... '-1.243660' '-1.017816' '2.126752']
1464,['-0.635704' '4.019951' '0.824460' ... '0.402022' '-0.188941' '0.393589']
1465,['-0.095143' '1.737403' '-2.314777' ... '0.448301' '3.382806' '-0.479808']
1466,['-0.409470' '1.298078' '-1.132804' ... '1.767010' '0.586016' '-0.772195']
1467,['1.409037' '-0.706592' '-0.997342' ... '0.138553' '1.029465' '-1.086587']
1468,['-2.032139' '1.398853' '-0.006311' ... '1.631261' '0.678957' '-0.082898']
1469,['0.091953' '0.129450' '-1.373951' ... '1.957937' '0.373135' '-1.209165']
1470,['-1.388823' '3.245181' '-1.889977' ... '1.818864' '1.034078' '-1.366953']
1471,['-0.489694' '3.663818' '1.292797' ... '1.400304' '-0.860153' '3.412409']
1472,['4.535808' '2.379517' '-1.388840' ... '-1.219534' '0.760657' '0.909459']
1473,['-0.621051' '0.579197' '-2.315743' ... '2.605060' '6.804373' '-0.669030']
1474,['0.314177' '1.491210' '-1.144679' ... '3.506218' '6.760182' '1.006986']
1475,['1.676764' '7.981321' '0.295698' ... '-1.159361' '-0.030262' '1.452345']
1476,['1.709648' '2.385088' '-2.108764' ... '-1.149533' '0.290138' '-0.225626']
1477,"['-0.692327' '3.241912' '-0.938999' ... '-1.137703' '-1.402768'
 '-0.597771']"
1478,['0.144070' '0.410521' '0.275756' ... '1.885020' '0.547182' '1.683223']
1479,['0.519358' '1.907810' '-1.454618' ... '-1.218663' '-1.088277' '0.691111']
1480,['-0.279917' '2.735098' '0.681290' ... '0.318488' '-0.355359' '1.738503']
1481,['-0.226979' '2.649355' '1.063853' ... '3.656221' '-1.966342' '3.176744']
1482,['3.731889' '2.420056' '-1.448671' ... '1.612001' '1.136522' '-0.155819']
1483,['1.312280' '2.053971' '4.143531' ... '3.516308' '0.762893' '2.830459']
1484,['-0.534117' '0.414065' '-1.543907' ... '2.700233' '-0.870686' '-1.739243']
1485,['-0.091957' '0.118722' '0.418656' ... '1.867726' '-1.442064' '0.802087']
