id,features
1489,['0.152600' '0.065150' '0.000000' ... '0.000000' '0.000000' '0.285050']
1490,['0.000000' '0.404133' '0.000000' ... '0.000000' '0.000000' '0.250136']
1491,['0.083767' '0.175838' '0.000000' ... '0.340514' '0.000000' '0.756089']
1492,['0.114386' '0.816850' '0.000000' ... '0.040938' '0.039878' '0.179137']
1493,['0.029127' '1.525641' '0.000000' ... '0.000000' '0.000000' '0.071945']
1494,['0.000000' '0.508525' '0.000000' ... '3.849618' '0.190468' '0.000000']
1495,['0.002809' '0.180212' '0.000000' ... '0.028204' '0.000000' '0.821839']
1496,['0.000000' '0.056648' '0.000000' ... '0.000000' '0.000000' '0.454297']
1497,['0.001759' '0.000000' '0.083963' ... '0.061857' '0.000000' '1.097243']
1498,['0.000000' '0.312477' '0.000000' ... '0.577880' '0.030578' '0.939934']
1499,['0.000000' '0.191499' '0.000000' ... '1.018972' '0.318235' '0.000000']
1500,['0.034897' '0.304994' '1.506780' ... '0.347453' '0.350589' '0.206286']
1501,['0.000000' '0.365044' '0.000000' ... '0.000000' '0.000000' '0.110919']
1502,['0.000000' '0.695946' '0.000000' ... '0.000000' '0.000000' '0.466567']
1503,['0.013901' '0.885533' '0.000000' ... '0.000000' '0.012328' '0.008239']
1504,['0.032762' '0.487178' '0.000000' ... '0.000000' '0.114630' '0.000000']
1505,['0.000000' '0.301009' '0.000000' ... '0.000000' '0.000000' '0.165898']
1506,['0.000000' '0.000000' '0.000000' ... '0.066829' '0.000000' '0.000000']
1507,['0.001053' '0.743418' '0.884546' ... '0.252663' '0.389199' '0.048248']
1508,['0.000000' '0.000000' '0.000000' ... '0.554718' '0.061016' '0.000000']
1509,['0.000000' '0.062307' '0.000000' ... '0.118636' '0.000000' '0.000000']
1510,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '1.568708']
1511,['0.002266' '1.034770' '0.000000' ... '0.000000' '0.000000' '0.005994']
1512,['0.000000' '0.055288' '0.000000' ... '0.000000' '0.000000' '0.000000']
1513,['0.000000' '0.030788' '0.811968' ... '0.187743' '0.428855' '0.819041']
1514,['0.046684' '0.139880' '0.000000' ... '0.000000' '0.000000' '1.874800']
1515,['0.000000' '2.450268' '0.000000' ... '0.000000' '0.000000' '0.090343']
1516,['0.009389' '0.086458' '0.000000' ... '0.000000' '0.094834' '0.000000']
1517,['0.000000' '0.000000' '0.000000' ... '0.167839' '0.086448' '0.337594']
1518,['0.000000' '0.261279' '0.407425' ... '0.000000' '0.139664' '1.661334']
1519,['0.105066' '0.328764' '0.000000' ... '0.000000' '0.355277' '0.002589']
1520,['0.012279' '0.454107' '0.313851' ... '0.108316' '0.000000' '0.024973']
1521,['0.000000' '0.259779' '0.000000' ... '0.343998' '0.000000' '0.106330']
1522,['0.000000' '0.403806' '0.098255' ... '0.000000' '0.000000' '0.164795']
1523,['0.089637' '0.000000' '0.000000' ... '0.056629' '0.006863' '0.000000']
1524,['0.863246' '0.467390' '0.000000' ... '0.901125' '0.907972' '0.000000']
1525,['0.011129' '0.289784' '0.000000' ... '0.063315' '0.115152' '0.008090']
1526,['0.000000' '0.000000' '0.180112' ... '0.000000' '0.166069' '0.093059']
1527,['0.006883' '1.075244' '0.000000' ... '0.097753' '0.000000' '0.020500']
1528,['0.000000' '0.000000' '0.000000' ... '0.001593' '0.087250' '0.008689']
1529,['0.061567' '0.000000' '0.000000' ... '1.802841' '0.000000' '0.090729']
1530,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
1531,['0.382949' '0.029852' '0.000000' ... '0.597297' '0.000000' '1.228241']
1532,['0.008398' '0.188814' '0.000000' ... '0.125541' '0.062266' '0.016973']
1533,['0.000000' '0.000000' '0.000000' ... '1.414186' '0.000000' '0.000000']
1534,['0.516015' '2.502504' '0.000000' ... '0.086487' '0.000000' '0.000000']
1535,['0.000000' '0.680585' '0.013508' ... '1.002492' '0.081042' '0.432490']
1536,['0.027327' '0.178056' '0.000000' ... '0.919482' '0.000000' '0.564536']
1537,['0.055721' '0.000000' '0.059261' ... '0.000000' '0.000000' '0.692583']
1538,['0.124048' '0.000000' '0.399513' ... '0.419217' '0.024574' '0.541008']
1539,['0.417212' '0.000000' '0.749011' ... '0.863787' '0.000000' '0.000000']
1540,['0.350643' '0.174899' '0.040995' ... '0.308627' '0.102334' '0.376270']
1541,['0.000000' '0.046477' '0.000000' ... '0.057453' '0.025493' '0.000000']
1542,['0.104776' '1.100439' '0.000000' ... '0.096063' '0.000000' '3.517760']
1543,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
1544,['0.062062' '0.054051' '0.461024' ... '0.000000' '0.128393' '0.698617']
1545,['0.000000' '0.367671' '0.000000' ... '0.000000' '0.000000' '1.666809']
1546,['0.059321' '0.310586' '0.345600' ... '1.825515' '0.000000' '0.027932']
1547,['0.000000' '0.938017' '0.032592' ... '1.279708' '0.000000' '0.283697']
1548,['0.000000' '0.000000' '0.000000' ... '0.035763' '0.012693' '0.019639']
1549,['0.000000' '0.357689' '0.000000' ... '0.480421' '0.000000' '0.738310']
1550,['0.000000' '0.722075' '0.000000' ... '0.000000' '0.097389' '0.315763']
1551,['0.000000' '0.834600' '0.000000' ... '0.209382' '0.199283' '0.057069']
1552,['0.394491' '0.314292' '0.000000' ... '0.000000' '0.022716' '0.370428']
1553,['0.115972' '1.065750' '0.000000' ... '0.023001' '0.000000' '0.141388']
1554,['0.000000' '0.426357' '0.005602' ... '1.429322' '0.164148' '0.047489']
1555,['0.092088' '2.426499' '0.000000' ... '0.211918' '0.009345' '1.315401']
1556,['0.000000' '0.204180' '0.003973' ... '0.110359' '0.000000' '0.450152']
1557,['0.000000' '0.317396' '1.918052' ... '0.097632' '0.080747' '0.000000']
1558,['0.000000' '0.031004' '0.000000' ... '0.000000' '0.000000' '0.255038']
1559,['0.000000' '0.806235' '0.000000' ... '0.000000' '0.000000' '1.752352']
1560,['0.000000' '0.814711' '0.000000' ... '1.799261' '0.000000' '0.100428']
1561,['0.089863' '1.213207' '0.000000' ... '0.259382' '0.869015' '0.000000']
1562,['0.000000' '0.547016' '0.136881' ... '0.639467' '0.000000' '0.765008']
1563,['0.000000' '1.160653' '0.088482' ... '0.108821' '1.000046' '0.097265']
1564,['0.000000' '0.047856' '0.000000' ... '0.000000' '0.000000' '0.007402']
1565,['0.000000' '1.184386' '0.000000' ... '0.337060' '0.000000' '0.284314']
1566,['0.000000' '0.339014' '0.168817' ... '0.237390' '0.000000' '0.670530']
1567,['0.000000' '0.032824' '0.000000' ... '0.000000' '0.000000' '0.170137']
1568,['0.000000' '0.000000' '0.000000' ... '1.313952' '0.000000' '0.000000']
1569,['0.013245' '0.424810' '0.114444' ... '0.288234' '0.000000' '0.837553']
1570,['0.015787' '0.046389' '0.167221' ... '0.614937' '0.051709' '3.618254']
1571,['0.000000' '0.239010' '0.085717' ... '0.118430' '0.000000' '0.213181']
1572,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
1573,['0.000000' '1.562884' '0.137177' ... '0.383184' '0.000000' '0.302780']
1574,['0.246087' '0.473246' '0.000000' ... '0.000000' '0.089286' '0.000000']
1575,['0.000000' '0.515593' '0.000000' ... '0.000000' '0.004075' '0.083076']
1576,['0.004859' '2.752583' '0.000000' ... '0.000000' '0.000000' '0.430378']
1577,['0.649875' '0.606212' '0.000000' ... '0.158876' '0.225705' '0.000000']
1578,['0.226320' '1.601336' '0.000000' ... '0.076636' '0.000000' '1.713807']
1579,['0.000000' '0.000000' '0.000000' ... '0.679118' '0.009937' '0.000000']
1580,['0.219576' '0.000000' '0.000000' ... '0.573365' '0.000000' '0.000000']
1581,['0.000000' '0.029544' '0.182291' ... '0.300728' '0.000000' '0.000000']
1582,['0.337370' '0.558476' '0.000000' ... '0.000000' '0.444350' '0.000000']
1583,['0.001786' '0.228348' '0.000000' ... '0.000000' '0.000000' '0.790965']
1584,['0.118688' '0.010093' '0.000000' ... '0.000000' '0.000000' '0.000756']
1585,['0.119662' '0.036070' '0.691953' ... '0.000000' '0.000000' '0.712990']
1586,['0.000000' '0.302354' '0.000000' ... '0.133508' '0.000000' '0.000000']
1587,['0.000000' '0.005980' '0.367641' ... '0.000000' '0.000000' '0.849637']
1588,['0.071797' '0.000000' '0.000000' ... '0.148575' '0.143615' '0.000000']
1589,['0.000000' '0.492961' '0.000000' ... '0.258680' '0.026335' '0.023397']
1590,['0.052435' '0.220893' '0.000000' ... '0.000000' '0.039178' '0.000000']
1591,['0.000000' '0.846433' '0.073835' ... '0.000000' '0.000000' '1.442692']
1592,['0.083935' '1.083253' '0.000000' ... '0.151055' '0.000000' '0.000000']
1593,['0.000000' '0.614057' '0.000000' ... '0.006549' '0.055800' '0.017681']
1594,['0.045026' '0.721081' '0.000000' ... '0.724504' '0.000000' '0.000000']
1595,['0.252448' '0.000000' '0.151955' ... '0.777188' '0.050952' '1.345229']
1596,['0.044426' '0.811062' '0.000000' ... '0.000000' '0.000000' '1.055451']
1597,['0.018729' '0.122148' '0.000000' ... '0.000000' '0.000000' '0.000000']
1598,['0.000000' '0.523905' '0.000000' ... '0.000000' '0.174509' '0.000000']
1599,['0.071537' '0.672415' '0.000000' ... '0.000000' '0.000000' '0.013892']
1600,['0.000000' '0.802477' '0.000000' ... '0.000000' '0.420781' '0.056416']
1601,['0.083847' '0.073998' '1.166325' ... '0.212757' '0.182446' '1.754424']
1602,['0.088917' '0.396272' '0.000000' ... '0.125971' '0.181798' '0.480116']
1603,['0.008226' '0.000000' '0.000000' ... '0.119321' '0.000000' '0.000000']
1604,['0.000000' '0.080451' '0.000000' ... '0.016536' '0.186765' '0.000000']
1605,['0.342867' '0.978132' '0.000000' ... '0.733353' '0.001338' '0.607439']
1606,['0.000000' '1.484858' '0.000000' ... '0.030583' '0.117941' '0.000000']
1607,['0.000000' '1.586439' '0.332234' ... '0.000000' '0.165914' '0.000000']
1608,['0.020406' '0.021937' '0.000000' ... '0.377341' '0.036631' '0.274955']
1609,['0.000000' '1.412268' '0.000000' ... '0.000000' '0.129121' '0.000000']
1610,['0.000000' '0.026244' '0.000000' ... '0.000000' '0.036919' '0.000000']
1611,['0.011033' '0.300931' '0.000000' ... '0.000000' '0.570686' '0.000000']
1612,['0.026338' '0.340783' '0.059287' ... '0.015982' '0.000000' '0.993922']
1613,['0.061567' '0.000000' '0.000000' ... '1.802841' '0.000000' '0.090729']
1614,['0.322212' '0.080208' '0.000000' ... '0.113016' '2.554461' '0.000000']
1615,['0.000000' '1.137031' '0.000000' ... '0.000000' '0.681853' '0.001423']
1616,['0.000000' '0.367642' '0.000000' ... '0.049378' '0.000000' '0.000000']
1617,['0.000000' '0.955080' '0.000000' ... '0.000000' '0.000000' '0.158917']
1618,['0.000000' '1.089600' '0.000000' ... '0.000000' '0.122996' '0.000000']
1619,['0.000000' '0.261245' '0.266532' ... '0.175967' '0.019403' '0.000000']
1620,['0.431071' '0.371406' '0.000000' ... '0.302366' '0.088920' '0.000000']
1621,['0.063441' '1.645728' '0.016908' ... '0.000000' '0.000000' '0.064132']
1622,['0.000000' '0.225079' '0.000000' ... '0.148279' '0.000000' '0.705675']
1623,['0.000000' '0.933937' '0.000478' ... '0.000000' '0.031893' '0.846970']
1624,['0.000000' '0.014968' '0.000000' ... '0.786178' '0.000000' '0.244149']
1625,['0.532759' '0.247773' '0.047595' ... '0.000000' '0.000000' '0.134535']
1626,['0.006405' '0.000000' '0.067810' ... '0.085585' '0.235747' '0.000000']
1627,['0.058197' '1.427131' '0.258544' ... '0.173327' '0.000000' '0.564298']
1628,['0.000000' '0.127121' '0.000000' ... '0.040707' '0.000000' '0.282543']
1629,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
1630,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
1631,['0.000000' '0.324587' '0.000000' ... '2.119800' '0.427425' '0.000000']
1632,['0.000000' '0.367655' '0.000000' ... '0.000000' '0.000000' '0.183865']
1633,['0.047253' '0.371030' '0.000000' ... '0.000000' '0.018902' '0.022482']
1634,['0.000000' '0.149515' '0.000000' ... '1.299872' '0.000000' '0.118292']
1635,['0.000000' '0.729621' '0.000000' ... '0.000000' '0.000000' '0.032969']
1636,['0.000000' '1.547562' '0.109529' ... '0.546738' '0.588838' '0.096462']
1637,['0.348441' '0.042245' '0.266244' ... '0.729442' '0.149106' '1.357121']
1638,['0.012282' '0.053653' '0.000000' ... '0.000000' '0.000000' '0.000000']
1639,['0.026201' '1.004039' '0.000000' ... '0.000000' '0.000000' '0.182696']
1640,['0.081087' '0.622239' '0.503551' ... '0.092813' '0.194739' '1.274224']
1641,['0.000000' '0.022640' '0.000000' ... '0.263381' '0.198619' '0.202233']
1642,['0.279628' '0.305020' '0.000000' ... '0.000000' '0.007198' '0.000000']
1643,['0.085104' '0.176634' '0.000000' ... '0.648403' '0.000000' '0.000000']
1644,['0.000000' '0.258515' '0.000000' ... '0.035457' '0.000000' '0.765807']
1645,['0.011090' '0.031551' '0.186034' ... '0.000000' '0.000000' '0.052971']
1646,['0.000000' '0.324914' '0.000000' ... '0.023774' '0.037452' '0.583240']
1647,['0.000000' '0.195539' '0.000000' ... '0.000000' '0.004656' '0.268549']
1648,['0.000000' '0.127646' '0.000000' ... '0.092712' '0.000000' '0.000000']
1649,['0.040851' '0.000000' '0.000000' ... '1.176328' '0.000000' '0.000000']
1650,['0.000000' '0.937223' '0.000000' ... '0.257714' '0.000000' '0.062383']
1651,['0.000000' '0.774655' '0.000000' ... '0.014501' '1.192436' '0.000000']
1652,['0.000000' '0.192316' '0.000000' ... '0.019684' '0.405679' '0.000000']
1653,['0.000000' '0.069605' '0.038688' ... '0.904599' '0.004285' '1.019875']
1654,['0.000000' '0.000000' '0.117486' ... '0.051604' '0.044646' '1.056220']
1655,['0.056419' '0.163305' '0.698196' ... '0.342683' '0.000799' '0.001416']
1656,['0.000000' '0.502588' '0.000000' ... '0.050851' '0.000000' '0.140548']
1657,['0.000000' '0.433392' '0.000000' ... '0.000000' '0.073377' '0.000000']
1658,['0.000000' '0.281592' '0.000000' ... '0.895154' '0.000000' '0.054294']
1659,['0.000000' '0.043331' '0.000000' ... '0.142728' '0.000000' '0.000000']
1660,['0.000000' '0.223788' '0.107330' ... '0.132721' '0.000000' '0.294014']
1661,['0.053703' '0.421068' '0.003688' ... '0.552162' '0.163740' '0.233851']
1662,['0.044161' '0.845467' '0.000000' ... '0.357697' '0.000000' '0.043233']
1663,['0.000000' '0.276810' '0.000000' ... '0.000000' '0.038336' '0.165602']
1664,['0.000000' '0.000000' '0.035378' ... '0.073998' '0.066664' '0.753412']
1665,['0.260472' '0.097133' '0.000000' ... '0.129889' '0.071234' '0.000000']
1666,['0.000000' '1.031791' '0.000000' ... '0.065953' '0.005085' '0.021559']
1667,['0.196466' '0.716498' '0.087966' ... '0.720684' '0.445185' '0.156991']
1668,['0.111216' '0.818976' '0.000000' ... '0.079776' '0.150617' '0.017755']
1669,['0.043052' '0.176294' '0.000000' ... '0.000000' '0.179933' '0.000000']
1670,['0.000000' '0.225774' '0.000000' ... '0.000000' '0.168653' '0.000000']
1671,['0.758750' '0.000000' '0.082964' ... '0.070661' '0.000000' '0.039457']
1672,['0.041888' '0.168194' '0.000000' ... '0.000000' '0.059089' '0.000000']
1673,['0.000000' '0.459608' '0.000000' ... '0.290810' '0.000000' '0.000000']
1674,['0.000000' '1.771751' '0.000000' ... '0.000000' '0.000000' '0.083074']
1675,['0.000000' '0.379435' '0.574809' ... '0.000000' '0.012670' '0.266095']
1676,['0.032063' '0.279167' '0.000000' ... '0.373952' '0.028914' '0.158400']
1677,['0.029174' '1.043327' '0.056789' ... '1.189534' '0.000000' '0.824859']
1678,['0.000000' '0.221415' '0.000000' ... '0.100975' '0.050892' '0.220825']
1679,['0.000000' '0.092474' '0.000000' ... '0.044477' '0.014326' '0.000000']
1680,['0.000000' '1.141361' '0.000000' ... '0.000000' '0.106941' '0.262333']
1681,['0.004350' '0.344026' '0.000000' ... '0.053318' '0.082513' '0.000000']
1682,['0.040851' '0.000000' '0.000000' ... '1.176328' '0.000000' '0.000000']
1683,['0.000842' '0.229694' '0.000000' ... '0.000000' '0.000000' '0.000000']
1684,['0.117468' '0.021831' '0.000000' ... '0.017121' '0.021463' '0.034956']
1685,['0.000000' '1.043358' '0.067984' ... '0.000000' '0.000000' '0.075802']
1686,['0.000000' '0.183365' '0.027547' ... '0.594967' '0.000000' '0.628296']
1687,['0.000000' '0.100663' '0.000000' ... '0.000000' '0.000000' '0.000000']
1688,['0.000000' '0.235422' '0.000000' ... '0.000000' '0.076474' '0.000000']
1689,['0.000000' '1.464972' '0.000000' ... '0.121803' '0.000000' '0.038540']
1690,['0.000000' '0.022682' '0.000000' ... '1.818430' '0.952538' '0.379237']
1691,['0.000000' '0.277162' '0.000000' ... '0.000000' '0.197838' '0.037995']
1692,['0.023683' '1.254844' '0.000000' ... '0.000000' '0.000000' '0.295106']
1693,['0.727946' '0.119243' '0.009185' ... '0.288586' '0.047535' '0.056550']
1694,['0.507338' '0.220171' '1.827888' ... '0.055030' '0.174582' '0.095719']
1695,['0.046584' '0.133168' '0.000000' ... '0.203403' '0.000000' '0.018360']
1696,['0.219348' '0.000000' '0.125706' ... '0.104574' '0.065950' '0.852335']
1697,['0.015396' '0.408239' '0.000000' ... '0.090343' '0.549070' '0.000000']
1698,['0.000000' '0.002792' '0.228609' ... '0.275684' '0.000000' '0.351502']
1699,['0.149579' '0.154253' '0.000000' ... '0.000000' '0.348926' '0.000000']
1700,['0.393535' '1.210476' '0.000000' ... '0.000000' '0.000000' '0.000000']
1701,['0.000000' '0.362365' '0.238620' ... '0.664154' '0.127243' '1.037484']
1702,['0.737939' '0.000000' '1.063560' ... '0.000000' '0.000000' '0.000000']
1703,['0.294383' '1.211914' '0.000000' ... '0.306358' '0.061452' '0.009068']
1704,['0.000000' '0.359765' '0.575739' ... '0.442481' '0.017948' '0.146208']
1705,['0.063643' '0.518227' '0.234272' ... '0.130764' '0.000000' '0.043004']
1706,['0.000000' '0.000000' '0.000000' ... '0.005459' '0.120537' '0.116893']
1707,['0.000000' '1.609707' '0.024319' ... '0.418000' '0.000000' '0.122677']
1708,['0.000000' '0.081900' '0.000000' ... '0.000000' '0.014236' '0.000000']
1709,['0.283495' '0.121891' '0.000000' ... '0.642855' '0.316607' '0.000000']
1710,['0.173848' '0.700341' '0.000000' ... '0.250084' '0.895991' '0.000000']
1711,['0.032842' '0.574046' '0.000000' ... '0.145894' '0.000000' '0.068982']
1712,['0.000000' '1.718661' '0.006431' ... '0.193928' '0.000000' '0.585437']
1713,['0.133024' '0.351107' '0.057864' ... '0.000000' '0.014794' '0.429491']
1714,['0.000000' '0.249645' '0.014710' ... '0.004535' '0.002204' '0.000000']
1715,['0.000000' '0.792490' '0.000000' ... '1.452172' '1.020520' '0.000000']
1716,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
1717,['0.000000' '0.320044' '0.000000' ... '0.143025' '0.000000' '0.206150']
1718,['0.000000' '0.399745' '0.057319' ... '0.079874' '0.048741' '3.618445']
1719,['0.000000' '0.159575' '0.508111' ... '0.132406' '0.000000' '0.201236']
1720,['0.075116' '0.187591' '0.000000' ... '0.097664' '0.000000' '0.419832']
1721,['0.548018' '0.794018' '0.000000' ... '0.000000' '0.029636' '0.016664']
1722,['1.070383' '0.000000' '0.020650' ... '0.082143' '0.256192' '0.000000']
1723,['0.063661' '0.000000' '0.000000' ... '0.095371' '0.000000' '0.000000']
1724,['0.000193' '0.000000' '0.349611' ... '0.391236' '0.020735' '0.259537']
1725,['0.186088' '0.779933' '0.000000' ... '0.000000' '0.372093' '0.986761']
1726,['0.000000' '0.041423' '0.000000' ... '0.000000' '0.000000' '0.000000']
1727,['0.000000' '1.528258' '0.085740' ... '0.008605' '0.000000' '0.641997']
1728,['0.000000' '1.624441' '0.001951' ... '0.000000' '0.011388' '0.189162']
1729,['0.000000' '0.367671' '0.000000' ... '0.000000' '0.000000' '1.666809']
1730,['0.147982' '0.756646' '0.000000' ... '0.041316' '0.085916' '0.000000']
1731,['0.000000' '1.048276' '0.268396' ... '0.000000' '0.778871' '0.000000']
1732,['0.000000' '0.022354' '0.000000' ... '0.000000' '0.218760' '0.000000']
1733,['0.000000' '3.142317' '0.000000' ... '0.986944' '0.013147' '0.062236']
1734,['0.028312' '0.100078' '0.000000' ... '0.455404' '0.026419' '0.338136']
1735,['0.303354' '1.006391' '0.149391' ... '1.123494' '0.000000' '0.224341']
1736,['0.000000' '0.096278' '0.000000' ... '0.442330' '0.000000' '0.348438']
1737,['0.037251' '0.686795' '0.000000' ... '0.000000' '0.247518' '0.000000']
1738,['0.103041' '0.024306' '0.027983' ... '0.121460' '0.000000' '0.000000']
1739,['0.000000' '1.108013' '0.000000' ... '0.036513' '0.000000' '0.011316']
1740,['0.026247' '1.225796' '0.000000' ... '0.070544' '0.046698' '0.000000']
