id,features
1337,"['-40.602180' '39.549942' '2.727045' ... '-13.478407' '12.560545'
 '-5.137806']"
1338,"['-11.890693' '3.401282' '-5.588132' ... '-5.937309' '8.331957'
 '-10.936638']"
1339,['-10.800985' '30.318974' '2.656139' ... '1.079044' '6.947250' '3.763170']
1340,['-10.007297' '19.818913' '-5.180894' ... '4.120763' '8.549818' '8.227182']
1341,"['-11.283747' '31.914585' '1.427440' ... '-6.663792' '29.831310'
 '8.879610']"
1342,"['-12.717997' '25.528915' '16.418207' ... '-9.526612' '5.292624'
 '-9.868222']"
1343,['-12.428867' '46.569389' '-8.994758' ... '0.042169' '3.498173' '7.544412']
1344,"['-11.128070' '26.590923' '-5.996199' ... '-1.397815' '4.499021'
 '10.812696']"
1345,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
1346,['-10.258279' '25.120350' '10.966724' ... '1.081534' '3.520277' '4.943785']
1347,"['-12.558572' '0.881349' '-0.857448' ... '-6.694607' '-2.928802'
 '5.206321']"
1348,"['-8.404844' '45.093464' '-6.084149' ... '-9.883771' '25.793262'
 '-4.773734']"
1349,"['-29.646284' '54.203297' '42.078117' ... '-17.577213' '32.473858'
 '-11.056338']"
1350,"['-47.597740' '35.513371' '32.507149' ... '-29.902912' '27.319731'
 '-32.075859']"
1351,['-9.059715' '25.133251' '-1.795063' ... '-2.747262' '4.342332' '8.005718']
1352,"['-13.523631' '37.040630' '20.553215' ... '-13.922795' '20.662416'
 '-13.293772']"
1353,['-5.092588' '7.942048' '-4.503902' ... '-1.114836' '3.881777' '12.687724']
1354,"['-17.961040' '32.461914' '0.220109' ... '-16.149332' '8.752762'
 '-11.282464']"
1355,"['-19.093592' '36.029781' '19.748295' ... '-5.313456' '29.985283'
 '2.538183']"
1356,"['-16.811024' '33.646961' '41.261627' ... '-8.218462' '20.417055'
 '-7.312323']"
1357,['-8.200804' '27.541809' '-2.377631' ... '1.042430' '8.387591' '2.001695']
1358,"['-11.025405' '27.097023' '11.141582' ... '-8.369364' '28.162258'
 '2.031888']"
1359,['-6.557620' '36.601135' '-5.663712' ... '0.490545' '27.893963' '5.223153']
1360,"['-19.057407' '32.883377' '23.729729' ... '-22.776321' '12.964890'
 '-15.770653']"
1361,"['-13.840523' '14.894034' '12.597301' ... '-10.554133' '5.568700'
 '-8.957698']"
1362,"['-8.747707' '50.895840' '4.439622' ... '-8.218724' '28.010471'
 '-7.587169']"
1363,"['-13.691771' '5.488099' '13.652300' ... '-6.910289' '-2.665419'
 '7.369811']"
1364,"['-25.453804' '34.428593' '35.164803' ... '-9.975947' '37.464870'
 '-8.487894']"
1365,"['-45.794117' '64.476074' '10.973511' ... '-29.187252' '24.251183'
 '-28.964153']"
1366,"['-11.582687' '43.427933' '-0.388661' ... '-13.215158' '36.465786'
 '-10.237664']"
1367,['-19.167152' '31.015320' '-0.308310' ... '2.025973' '2.831068' '5.263615']
1368,"['-11.610785' '38.261478' '10.972971' ... '5.086369' '10.055325'
 '2.319800']"
1369,"['-16.414751' '39.416187' '1.832729' ... '-6.357508' '18.143330'
 '1.273866']"
1370,['-7.143993' '5.569158' '-1.155779' ... '-2.305993' '-0.470498' '0.023289']
1371,"['-4.719595' '36.955551' '-7.325150' ... '2.662498' '30.308594'
 '10.171925']"
1372,['-5.263269' '40.101524' '1.870166' ... '1.478941' '12.702990' '-8.612871']
1373,"['-18.034645' '29.018944' '28.637945' ... '-10.862761' '23.526941'
 '-12.873320']"
1374,"['-24.129301' '14.927963' '17.357931' ... '-6.881366' '9.287447'
 '1.282652']"
1375,"['-10.977745' '29.404724' '-2.494823' ... '-0.763349' '11.762898'
 '7.493918']"
1376,"['-10.855459' '28.008659' '10.528629' ... '-11.898408' '30.572498'
 '-11.475998']"
1377,"['-24.185911' '53.665081' '23.658466' ... '-11.074565' '31.909012'
 '-12.778637']"
1378,"['-5.821302' '34.312702' '-4.250102' ... '-0.752647' '34.630535'
 '10.208832']"
1379,"['-11.258538' '26.337769' '-0.111913' ... '-2.854595' '-2.150115'
 '9.514227']"
1380,"['-15.094094' '41.582809' '30.220469' ... '-18.527405' '25.650888'
 '-23.409885']"
1381,['-11.111009' '0.625275' '-2.886905' ... '-4.331380' '1.956780' '0.397761']
1382,['-9.488790' '11.442169' '4.087818' ... '-1.584732' '3.504893' '16.962315']
1383,"['-4.383986' '34.496681' '-8.953365' ... '-1.581927' '28.156521'
 '-0.733955']"
1384,['-5.727157' '28.054634' '0.365633' ... '-0.521192' '7.262398' '20.231352']
1385,"['-25.748701' '38.492348' '28.606258' ... '-23.512865' '22.808847'
 '-23.356215']"
1386,"['-9.876348' '47.078995' '13.539426' ... '-0.011775' '38.317299'
 '-1.074316']"
1387,"['-6.023374' '32.841518' '-6.322245' ... '-3.622258' '31.211889'
 '-0.432320']"
1388,['-8.938682' '8.395060' '2.271802' ... '-2.266488' '10.115200' '13.775953']
1389,"['-21.874563' '41.676929' '37.855492' ... '-9.556245' '22.288273'
 '-10.124717']"
1390,"['-27.830406' '47.241631' '27.474070' ... '-14.273641' '32.307735'
 '-15.066277']"
1391,"['-19.613119' '20.648861' '15.731685' ... '-15.976632' '19.329670'
 '-11.347099']"
1392,"['-15.753603' '34.003334' '-2.614883' ... '-7.215630' '-5.656954'
 '5.592022']"
1393,"['-36.040970' '28.024906' '45.276276' ... '-38.252121' '14.846148'
 '-16.596365']"
1394,"['-8.306456' '30.833309' '8.207224' ... '-1.222434' '24.268671'
 '-4.367208']"
1395,"['-11.042232' '29.051029' '-4.012696' ... '-1.726849' '-0.312233'
 '10.545481']"
1396,"['-11.708738' '37.886951' '-3.920013' ... '-2.484770' '0.761356'
 '17.126106']"
1397,['-4.418166' '17.096592' '2.326964' ... '-1.391510' '7.645529' '1.495665']
1398,"['-26.736166' '48.093708' '28.385265' ... '-8.603545' '31.214457'
 '-8.299737']"
1399,"['-16.565239' '43.205673' '8.054311' ... '-3.897946' '28.550606'
 '-1.822953']"
1400,"['-33.772579' '30.225750' '-11.526641' ... '-19.973240' '20.111107'
 '-10.726952']"
1401,['-11.324179' '26.072353' '3.261837' ... '-0.490286' '1.189534' '6.729632']
1402,"['-7.020057' '22.401924' '-13.175870' ... '-4.338428' '32.939407'
 '-1.247826']"
1403,"['-37.210213' '37.116398' '2.700307' ... '-13.194181' '9.401889'
 '-4.981430']"
1404,"['-12.611676' '38.287731' '1.432614' ... '-8.439545' '34.744480'
 '-9.719522']"
1405,"['-16.307665' '49.736530' '-3.178372' ... '-13.270428' '27.400305'
 '-13.053618']"
1406,"['-13.052114' '31.787823' '5.707669' ... '-10.067016' '24.096418'
 '-6.048857']"
1407,['-9.904273' '14.933838' '-4.447959' ... '0.690932' '4.593523' '2.755017']
1408,"['-11.175300' '39.889534' '5.896128' ... '-6.697918' '24.640532'
 '-2.820030']"
1409,['-7.843680' '28.673996' '7.411976' ... '3.203239' '21.880335' '11.067744']
1410,"['-21.003027' '38.435242' '9.424813' ... '-12.274463' '19.298700'
 '-9.307641']"
1411,"['-10.102736' '25.184292' '-8.202224' ... '-0.570149' '14.505260'
 '13.817448']"
1412,"['-18.051888' '42.926834' '9.119611' ... '-11.535510' '41.747860'
 '-13.613420']"
1413,"['-11.783743' '31.115871' '22.539099' ... '-13.147905' '21.571068'
 '-12.620714']"
1414,['-13.973370' '33.474632' '4.405091' ... '1.822360' '5.856917' '10.858356']
1415,"['-25.240614' '39.802898' '27.254025' ... '-15.320448' '34.655991'
 '-12.066816']"
1416,"['-19.232189' '53.096371' '5.294793' ... '-10.629004' '21.341711'
 '-11.030719']"
1417,"['-47.944595' '42.739689' '31.542505' ... '-37.014992' '28.174259'
 '-34.633667']"
1418,"['-14.150650' '38.663456' '-2.857652' ... '-2.658118' '34.003948'
 '2.946033']"
1419,"['-16.698847' '21.786995' '5.790414' ... '-15.296577' '14.247767'
 '-7.923134']"
1420,"['-14.171842' '33.167419' '-4.882819' ... '-2.864157' '9.482764'
 '11.829060']"
1421,['-14.669950' '5.060185' '-3.046998' ... '-5.596833' '2.460629' '0.529448']
1422,"['-15.376619' '46.002392' '20.620783' ... '-4.068673' '40.912567'
 '-3.521012']"
1423,"['-15.980771' '34.676552' '20.659481' ... '-9.516378' '39.793827'
 '-10.196063']"
1424,"['-10.829269' '36.238117' '19.501921' ... '-8.070241' '32.660294'
 '2.759813']"
1425,"['-6.034682' '30.389229' '-8.889926' ... '-2.573433' '10.573235'
 '4.674584']"
1426,['-9.945634' '44.593933' '-3.076130' ... '1.633255' '4.979448' '13.412151']
1427,"['-16.532171' '35.527916' '-2.463056' ... '-3.791858' '1.887266'
 '9.904449']"
1428,"['-5.027144' '34.472164' '-9.387336' ... '-1.501097' '27.500463'
 '2.212411']"
1429,"['-12.315657' '29.898872' '9.946243' ... '-6.780281' '26.551815'
 '0.856270']"
1430,"['-6.108488' '27.187904' '-4.183056' ... '-6.798120' '33.004467'
 '-8.696287']"
1431,"['-17.107944' '40.307259' '-3.967588' ... '2.647633' '2.040518'
 '10.622747']"
1432,"['-22.636438' '73.144447' '10.937114' ... '-15.262938' '48.547997'
 '-20.424507']"
1433,"['-11.759713' '21.944107' '4.406616' ... '-1.381806' '10.985247'
 '5.262731']"
1434,['-9.854975' '31.946655' '9.538228' ... '-5.060051' '20.940020' '1.487281']
1435,"['-40.438797' '33.154076' '31.141106' ... '-22.698738' '19.167133'
 '-28.692497']"
1436,"['-11.540544' '32.501526' '7.256174' ... '2.831921' '39.173950'
 '12.342078']"
1437,"['-7.932615' '14.530538' '-3.031300' ... '-3.093885' '2.558382'
 '-1.853215']"
1438,['-9.770509' '13.905325' '14.386150' ... '-1.877581' '6.744853' '6.261514']
1439,"['-17.942875' '39.191929' '20.153347' ... '-13.442724' '29.224897'
 '-8.436619']"
1440,"['-11.558577' '30.191868' '21.018803' ... '-1.525578' '20.044538'
 '-7.521868']"
1441,"['-7.858888' '39.534550' '1.620308' ... '-8.448730' '21.334637'
 '-7.761096']"
1442,"['-12.011286' '41.443802' '16.824640' ... '-5.864921' '41.797047'
 '4.845238']"
1443,['-4.849733' '2.171075' '0.754135' ... '-2.612395' '1.693638' '6.930142']
1444,"['-7.444641' '20.761784' '30.172129' ... '-8.391500' '22.577259'
 '6.558315']"
1445,"['-14.108765' '22.756439' '1.614361' ... '-6.617360' '20.140944'
 '-7.466704']"
1446,"['-14.074571' '31.226826' '32.460697' ... '-5.701663' '32.666409'
 '4.595184']"
1447,"['-4.936532' '41.118370' '-8.366565' ... '-3.246099' '36.121387'
 '-7.004102']"
1448,"['-16.719238' '47.251690' '35.383671' ... '-5.332728' '35.063057'
 '-8.132864']"
1449,"['-20.392799' '58.552895' '11.317966' ... '-8.330820' '36.679417'
 '-13.289589']"
1450,['-7.079195' '20.460205' '1.719926' ... '-3.593852' '2.207469' '2.288033']
1451,"['-59.633247' '13.896729' '-11.707700' ... '-34.414383' '2.677053'
 '-22.608246']"
1452,"['-15.513038' '31.694164' '12.579489' ... '-4.301892' '23.945232'
 '5.530634']"
1453,['-10.292591' '22.195782' '0.019200' ... '-5.121671' '4.638446' '2.358966']
1454,"['-10.090678' '15.019496' '-5.412469' ... '-10.457547' '5.537838'
 '-9.041160']"
1455,"['-5.187273' '21.630119' '-7.432703' ... '-5.540046' '7.667523'
 '-0.325179']"
1456,"['-16.212084' '40.955986' '-5.297612' ... '-3.041277' '5.080753'
 '19.167891']"
1457,['-7.030003' '50.092415' '3.711172' ... '2.304260' '31.698887' '-3.439656']
1458,"['-6.671260' '49.655270' '18.699110' ... '-1.797403' '41.908489'
 '-2.914516']"
1459,"['-11.263876' '46.610146' '7.415111' ... '-4.439703' '24.555258'
 '-0.156002']"
1460,"['-17.193375' '45.229118' '11.233405' ... '-16.993383' '20.233944'
 '-19.866852']"
1461,"['-18.266085' '32.520798' '19.400166' ... '-12.803435' '25.936302'
 '3.722235']"
1462,['-6.987564' '25.302723' '4.157335' ... '-7.064890' '8.302284' '-1.150609']
1463,"['-10.418962' '36.081707' '17.219734' ... '-7.076894' '35.030560'
 '-9.016589']"
1464,['-8.964090' '30.561134' '4.624905' ... '2.879535' '32.958073' '10.885332']
1465,"['-9.118291' '37.134521' '-4.758096' ... '-4.441487' '15.316625'
 '-7.291597']"
1466,['-6.913332' '19.456421' '-6.077461' ... '-3.422217' '1.377493' '3.006032']
1467,"['-17.310305' '28.985123' '14.019364' ... '-7.902074' '19.024811'
 '3.561922']"
1468,"['-9.265471' '20.493736' '-2.847736' ... '-4.565904' '-1.750026'
 '5.423444']"
1469,"['-22.553316' '40.962284' '8.469849' ... '-6.856194' '28.048742'
 '-3.442377']"
1470,"['-9.026342' '22.403767' '-6.136798' ... '2.044690' '17.065945'
 '17.870821']"
1471,"['-8.214852' '12.457991' '-3.160169' ... '-3.168051' '4.431570'
 '-2.002030']"
1472,"['-13.475657' '40.969555' '-1.665034' ... '-2.391214' '1.577436'
 '15.263888']"
1473,"['-11.764459' '29.317421' '0.383857' ... '-5.540065' '21.991608'
 '-2.197285']"
1474,"['-11.848989' '27.580727' '10.902945' ... '-6.505941' '23.257021'
 '-1.224171']"
1475,['-7.374073' '23.633270' '1.150111' ... '-5.439739' '5.955722' '-1.123748']
1476,"['-7.533708' '54.267197' '-6.087070' ... '-5.799215' '28.948683'
 '-6.462242']"
1477,"['-6.964408' '21.121021' '-5.189312' ... '-4.220629' '8.267957'
 '-0.209218']"
1478,['-9.182587' '34.731617' '-0.717162' ... '-0.842000' '1.368066' '8.010703']
1479,"['-11.284713' '20.610023' '18.049200' ... '-2.798173' '28.684206'
 '15.635555']"
1480,"['-12.601225' '37.820412' '24.677412' ... '4.104679' '30.237249'
 '5.474372']"
1481,"['-9.950183' '23.416172' '-1.261835' ... '-4.037347' '3.972086'
 '-6.837076']"
1482,"['-16.791744' '21.918320' '5.347888' ... '-5.800438' '-1.632728'
 '-4.220618']"
1483,"['-11.265986' '27.390419' '2.277861' ... '-5.418828' '5.389492'
 '-3.024716']"
1484,"['-11.283768' '27.473480' '2.125935' ... '-8.109629' '25.917274'
 '-17.730963']"
1485,['-3.605194' '23.185329' '1.754375' ... '4.209770' '4.610088' '10.722363']
1486,"['-22.834034' '22.133087' '11.077431' ... '-14.920949' '16.425514'
 '-8.872129']"
1487,"['-16.504740' '34.441589' '0.913467' ... '-2.545535' '-3.361954'
 '9.752528']"
1488,"['-28.554214' '49.604130' '9.876320' ... '-21.466911' '21.213423'
 '-26.980017']"
1489,"['-21.842129' '43.486053' '-10.966743' ... '-8.676606' '-0.765569'
 '-11.241512']"
1490,"['-11.456194' '19.306408' '-2.455626' ... '-6.549547' '-2.035396'
 '-4.218107']"
1491,"['-21.589966' '37.994587' '6.546784' ... '-11.153696' '-0.468016'
 '3.081884']"
1492,"['-25.371729' '56.612259' '-7.802948' ... '-4.853018' '2.950335'
 '2.449683']"
1493,"['-12.637650' '31.128662' '21.596857' ... '-4.430304' '31.985847'
 '3.360328']"
1494,['-5.030889' '25.876518' '7.444102' ... '-1.105541' '8.401602' '6.664163']
1495,['-19.470251' '39.265148' '0.374597' ... '0.042037' '1.532682' '-3.513227']
1496,['-7.582099' '16.726482' '6.995082' ... '6.225181' '5.202909' '4.422996']
1497,['-6.181593' '22.739090' '1.745216' ... '2.489566' '8.830619' '2.172901']
1498,"['-11.043826' '16.717690' '8.430314' ... '-4.336241' '2.264009'
 '-2.849513']"
1499,"['-12.581531' '34.825832' '17.644987' ... '-4.868890' '38.414471'
 '2.271413']"
1500,"['-6.012317' '24.107460' '-0.755813' ... '-4.975530' '1.772952'
 '-2.487069']"
1501,"['-30.902834' '44.847336' '34.221489' ... '-13.519909' '33.319286'
 '-18.203384']"
1502,"['-11.475523' '32.819340' '11.261785' ... '-8.072923' '13.712026'
 '-4.842602']"
1503,"['-23.310200' '21.152180' '27.893734' ... '-17.445000' '20.713074'
 '-10.525309']"
1504,"['-24.051809' '38.854942' '23.020739' ... '-14.568639' '31.211630'
 '-11.679090']"
1505,"['-15.333752' '35.369846' '23.671339' ... '-10.978799' '36.431202'
 '-3.634640']"
1506,"['-59.633247' '13.896729' '-11.707700' ... '-34.414383' '2.677053'
 '-22.608246']"
1507,"['-8.642464' '52.067039' '31.295553' ... '-8.827541' '29.302368'
 '-11.292786']"
1508,['-7.859254' '0.744132' '7.458089' ... '-0.326482' '9.548618' '-1.639371']
1509,"['-8.292964' '37.573586' '-3.174820' ... '-5.167954' '25.317762'
 '-5.420112']"
1510,"['-14.868605' '14.466498' '12.593912' ... '-3.673737' '11.894661'
 '12.351309']"
1511,"['-11.307338' '25.721054' '32.888882' ... '-3.125490' '26.639860'
 '4.116094']"
1512,"['-9.499440' '41.943424' '8.055705' ... '-10.139377' '27.431356'
 '-11.130760']"
1513,['-8.923800' '15.425393' '-2.437457' ... '0.159928' '11.065475' '5.523118']
1514,['-11.660689' '30.969158' '-4.191853' ... '1.532530' '0.883125' '5.402608']
1515,"['-12.479590' '32.911564' '8.569429' ... '-6.102407' '35.594452'
 '0.608182']"
1516,"['-10.986041' '30.932587' '4.122285' ... '-8.028263' '29.190474'
 '-6.314430']"
1517,"['-2.499561' '35.926361' '-0.877632' ... '3.369438' '38.423553'
 '13.937173']"
1518,"['-11.235142' '12.963688' '3.629356' ... '-15.909787' '0.919331'
 '-14.049053']"
1519,"['-37.864529' '20.864708' '31.014366' ... '-27.571457' '18.550488'
 '-18.073299']"
1520,"['-15.228296' '36.694496' '9.751765' ... '-9.577371' '25.755428'
 '-0.726373']"
1521,['-9.506103' '34.638710' '-3.817050' ... '1.118418' '1.946226' '18.620687']
1522,"['-36.883873' '39.723949' '40.848488' ... '-27.181181' '33.086979'
 '-25.211531']"
1523,"['-12.755246' '40.036758' '13.233340' ... '-14.012169' '35.533974'
 '-20.741358']"
1524,['-5.821686' '9.942114' '10.752019' ... '6.061686' '0.735235' '11.907232']
1525,"['-8.390638' '19.064724' '-0.420927' ... '-3.057529' '-0.069077'
 '8.196012']"
1526,"['-11.871641' '20.648247' '10.738532' ... '-9.233461' '3.390658'
 '-11.611509']"
1527,"['-9.139345' '38.363178' '1.024319' ... '-1.901210' '28.409555'
 '-1.690608']"
1528,"['-11.352232' '32.762810' '10.759536' ... '-8.030614' '25.229639'
 '-5.800162']"
1529,"['-22.460421' '-1.113443' '28.896709' ... '-10.434574' '9.299557'
 '-6.653758']"
1530,"['-44.311890' '33.088726' '-14.568465' ... '-36.488319' '-2.643388'
 '-23.175194']"
1531,['-5.651019' '38.708408' '3.615527' ... '0.119192' '3.045584' '7.906506']
1532,"['-15.100949' '27.801464' '2.757000' ... '-19.857317' '23.364893'
 '-16.714098']"
1533,['-7.143993' '5.569158' '-1.155779' ... '-2.305993' '-0.470498' '0.023289']
1534,"['-13.345126' '25.540424' '11.771819' ... '-10.481865' '11.268590'
 '-3.530563']"
1535,['-14.851499' '34.190109' '0.856281' ... '-3.264004' '2.058874' '5.544968']
1536,"['-10.113147' '24.743858' '-3.978351' ... '-3.392488' '3.515175'
 '-1.248555']"
1537,"['-13.987781' '32.050846' '33.872612' ... '-6.419167' '19.450247'
 '-0.376242']"
1538,"['-13.370173' '25.770443' '-0.989311' ... '4.416315' '6.697344'
 '16.246500']"
1539,"['-18.436918' '30.174606' '19.617851' ... '0.104481' '19.000532'
 '14.545995']"
1540,"['-9.298195' '32.746853' '-0.499278' ... '-1.453977' '7.619576'
 '19.236809']"
1541,['-9.979394' '37.105778' '1.435684' ... '-6.381057' '8.379863' '8.711523']
1542,"['-20.184189' '54.377171' '-3.265227' ... '-9.067185' '9.223758'
 '-10.612184']"
1543,"['-6.816625' '29.481270' '1.916851' ... '-10.004859' '21.976488'
 '-5.523436']"
1544,"['-12.316746' '25.577145' '13.834123' ... '-0.461651' '13.032782'
 '1.105034']"
1545,"['-68.835869' '35.280666' '-19.177034' ... '-57.742912' '-7.392214'
 '-40.908253']"
1546,"['-50.324528' '24.398067' '-6.837371' ... '-44.273632' '-8.259968'
 '-16.793036']"
1547,['-7.636133' '28.803040' '3.657661' ... '3.164007' '-1.436887' '9.109256']
1548,"['-12.798121' '28.425415' '-4.280836' ... '-7.768688' '29.988556'
 '-8.079473']"
1549,"['-12.646320' '25.659031' '0.232522' ... '-2.841561' '3.228267'
 '-5.446243']"
1550,"['-14.987834' '28.546162' '23.310106' ... '-7.220013' '32.595654'
 '0.588485']"
1551,"['-16.957684' '43.587719' '32.666500' ... '-12.509943' '26.267933'
 '-13.122925']"
1552,"['-6.649359' '33.519779' '11.352876' ... '-4.031854' '23.125340'
 '-3.436604']"
1553,"['-13.548264' '42.257442' '2.715801' ... '-0.637965' '-1.022265'
 '3.205387']"
1554,"['-9.067792' '39.718311' '2.905093' ... '-5.957404' '32.672695'
 '-3.410678']"
1555,['-8.699811' '16.397797' '2.647128' ... '-4.478925' '8.686049' '-0.964880']
1556,"['-16.207109' '22.710808' '-0.499589' ... '-8.117368' '-5.285357'
 '-4.449998']"
1557,['-6.176365' '26.077343' '-3.102736' ... '7.662006' '10.515495' '4.743227']
1558,['-10.307510' '34.553059' '0.831213' ... '-0.543888' '9.277048' '3.922468']
1559,"['-18.653811' '53.357616' '0.786442' ... '-1.948459' '21.409258'
 '2.425771']"
1560,['-13.638568' '25.204712' '7.568978' ... '-2.693812' '6.372896' '5.476612']
1561,"['-26.778469' '28.004478' '37.680016' ... '-6.994294' '22.090605'
 '-2.447128']"
1562,"['-9.699006' '22.836899' '-7.236425' ... '-2.173160' '9.191036'
 '-1.065538']"
1563,"['-9.983117' '44.492737' '24.661661' ... '-0.796520' '36.446140'
 '4.610544']"
1564,"['-37.838646' '29.860535' '20.331675' ... '-31.141047' '35.469540'
 '-24.396542']"
1565,"['-14.301569' '35.978844' '3.388496' ... '0.380412' '11.234000'
 '15.894083']"
1566,"['-10.826324' '30.956486' '-3.914481' ... '-4.123199' '7.343462'
 '8.910184']"
1567,"['-16.966606' '46.512100' '-7.509159' ... '-3.689615' '11.206649'
 '14.899566']"
1568,"['-19.408230' '11.220098' '-1.427621' ... '-8.468511' '2.660384'
 '-2.427460']"
1569,['-8.796295' '17.045200' '14.982608' ... '1.842175' '4.275138' '6.112923']
1570,['-6.729845' '22.001534' '10.487154' ... '2.505250' '7.077576' '9.418238']
1571,['-6.878244' '18.779331' '1.696434' ... '2.433987' '7.730042' '12.492370']
1572,"['-72.562477' '35.764881' '-18.890869' ... '-54.512585' '-8.693304'
 '-35.915459']"
